atc,atc_code,year,metric,nsw,vic,qld,sa,wa,tas,act,nt,total
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2002,benefit_aud,8610747,6400922,5378214,2173165,2142614,815662,245001,86543,25852867
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2003,benefit_aud,9061284,6682519,5836724,2266146,2357454,821769,243763,84750,27354409
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2004,benefit_aud,9736517,7246439,6522508,2513529,2525448,839199,276887,138064,29798591
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2005,benefit_aud,10570871,7572019,7032554,2567843,2865522,883526,270679,180365,31943379
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2006,benefit_aud,12349384,8737120,7968507,3119219,3641161,1007160,313726,217967,37354244
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2007,benefit_aud,13132617,9059436,8684513,3333045,3905944,1042665,326970,195834,39681025
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2008,benefit_aud,14308560,10166206,9629842,3537389,4336762,1128142,373787,167802,43648490
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2009,benefit_aud,17520958,13640575,11237864,4528712,4528434,1258179,529601,213838,53458160
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2010,benefit_aud,20183486,14975241,12261984,4576924,5007610,1398467,610747,295773,59310231
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2011,benefit_aud,20722567,16358756,12566521,4890229,5862022,1431153,670753,334912,62836913
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2012,benefit_aud,24931761,21861806,14027441,6212478,8674525,1659955,798102,511236,78677305
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2013,benefit_aud,30598012,21358277,17770390,8500386,7572160,2333267,876777,600977,89610247
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2014,benefit_aud,41899252,27409430,20109759,8969884,10643914,2835454,1407024,913504,114188221
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2015,benefit_aud,49523857,30705423,24165200,11288617,11719350,3466682,1717007,779910,133366045
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2016,benefit_aud,56750463,33435490,27859784,12420731,14385688,3647207,2058454,896516,151454331
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2017,benefit_aud,59817225,33716681,30690864,12999500,15130067,3962276,2180910,900127,159397648
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2018,benefit_aud,61336374,35084704,31918966,13460265,15612057,4149953,2150019,971616,164683953
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2019,benefit_aud,65371180,35777103,33005396,14358184,16249284,4673920,2803467,862214,173100748
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2020,benefit_aud,68849414,39576946,36416270,15262470,17265308,5174291,2740476,1061033,186346209
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2021,benefit_aud,69147764,40279695,37740989,15073031,17723785,5299542,3070533,1103844,189439181
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2022,benefit_aud,67487706,39271503,39023470,14333806,17957147,5368401,2979719,1053144,187474896
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2023,benefit_aud,56504854,36210095,34760204,12731406,15940263,4802018,2702073,883312,164534225
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2024,benefit_aud,56013494,35914246,34060301,12713013,15697588,4231943,2279072,837559,161747216
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2025,benefit_aud,64568654,41644611,40617001,14002485,20480563,5023976,3891129,932200,191160619
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2026_ytd,benefit_aud,14371406,9151582,9257949,3112710,4510979,1051526,839888,204743,42500783
"Systemic Hormonal Preparations, excl. Sex Hormones",H,TOTAL,benefit_aud,977810234,617899980,547629255,221443734,258635741,73630615,37870408,14953849,2749873817
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1994,benefit_aud,70645876,45322152,34866109,14033184,14214614,4282930,2164826,941146,186470838
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1995,benefit_aud,72884914,50229279,35850850,15117913,15586904,4733846,2116431,1093067,197613205
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1996,benefit_aud,72343985,52723113,38269261,15245331,16312316,4685219,2217993,1053673,202850889
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1997,benefit_aud,72788747,49659646,39178206,16433122,16941122,4930459,2286899,983733,203201934
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1998,benefit_aud,75445426,49157572,42203587,14895989,17747060,5257095,2527579,1026329,208260637
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1999,benefit_aud,75438936,52790214,42708772,15025774,17705364,5162290,2633706,1033938,212498995
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2000,benefit_aud,76608462,53640766,43791156,15647237,18515453,5221717,2864166,990425,217279381
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2001,benefit_aud,77377161,53868366,46819263,17162582,20009004,5395738,2793951,1055175,224481241
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2002,benefit_aud,80327536,55833040,49442369,16684135,20450042,5365264,2892079,990861,231985326
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2003,benefit_aud,80016401,55819073,50048977,15925767,20931825,5350442,2837249,1001415,231931149
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2004,benefit_aud,83144488,59008146,53999499,16571911,21885894,5564098,3050278,1050902,244275217
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2005,benefit_aud,80647952,58103507,53140152,15640803,20630263,5320580,2931464,988838,237403558
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2006,benefit_aud,78669027,57304598,51865856,14930752,19685736,5026399,2825571,951135,231259073
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2007,benefit_aud,78156915,55652328,50826094,14459416,19167955,4917548,2773592,952248,226906097
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2008,benefit_aud,82562090,57086496,53300873,14240468,20312310,5194294,2779568,963861,236439959
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2009,benefit_aud,87348679,63287713,56700504,17275193,20649011,5394380,3003833,1110675,254769987
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2010,benefit_aud,88526614,64488094,57218563,17504984,21547226,5463172,3088427,1073316,258910396
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2011,benefit_aud,89236089,69331033,56820348,17367900,30601192,5707682,3045544,1078639,273188428
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2012,benefit_aud,100499218,114821815,62108041,19172829,43151161,6259593,3496912,1157225,350666794
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2013,benefit_aud,180697768,137964381,90051307,30119134,40950421,7929796,4686900,1262149,493661857
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2014,benefit_aud,220940070,154131927,101456387,32574703,49214309,8756288,7306018,4508919,578888621
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2015,benefit_aud,222540398,153140909,103647964,36169951,43674965,9321382,8232892,3835412,580563872
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2016,benefit_aud,1000448381,814434535,598175655,176003445,205276801,59859383,61655718,32348238,2948202156
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2017,benefit_aud,794122176,607231552,445377212,142278682,205999195,59462106,29574369,20345538,2304390830
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2018,benefit_aud,522657146,398954123,303161301,94237893,135558860,34273708,18956154,10936028,1518735213
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2019,benefit_aud,396852883,283035729,222881391,60212762,93998439,17390350,13851250,8005984,1096228789
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2020,benefit_aud,335407378,224438854,201589009,52980564,81940488,17526178,10139062,6379565,930401098
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2021,benefit_aud,255815094,188744505,177804101,42930899,78370793,15647710,9401076,5221202,773935378
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2022,benefit_aud,449703810,340600245,253729679,79936120,120192002,28015927,21887344,6714826,1300779954
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2023,benefit_aud,483705850,393992951,301555396,94060117,138236800,30314893,19571197,6462372,1467899576
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2024,benefit_aud,470647520,402506862,280810812,83898347,125544911,27875723,17585898,6064369,1414934441
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2025,benefit_aud,362734809,305893048,242436309,61093076,107453144,19178385,15188651,6187473,1120164894
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2026_ytd,benefit_aud,59740864,42519512,48728564,9503336,19384980,2913816,2054925,1085444,185931440
"Systemic Hormonal Preparations, excl. Sex Hormones",H,TOTAL,benefit_aud,7343638196,5606223040,4321258855,1312102224,1854783745,441573617,294387687,139723728,21313691092
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1994,benefit_aud,23318596,15184254,10006041,5189641,5951341,1671252,836187,129641,62286953
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1995,benefit_aud,28208148,20569450,12548585,6534102,8043361,2311708,957525,152689,79325569
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1996,benefit_aud,32664643,24593701,13682880,7719240,8800526,2335125,1171536,183338,91150989
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1997,benefit_aud,41255417,33290129,17034340,10438860,10894701,3448112,1796056,293869,118451484
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1998,benefit_aud,47234821,40123463,19934593,12444439,12113615,3507998,1847936,442511,137649376
"Systemic Hormonal Preparations, excl. Sex Hormones",H,1999,benefit_aud,63485012,49622333,26765307,15554469,15550238,4710538,2280256,555747,178523900
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2000,benefit_aud,93113614,67907376,36427666,19142364,19745194,6961121,3175265,792661,247265260
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2001,benefit_aud,109111616,86096021,49215252,25923460,25224282,8199337,4014481,979947,308764396
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2002,benefit_aud,130764472,102276618,61684858,31301187,31146991,8790884,5196573,1046275,372207858
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2003,benefit_aud,142719418,120389112,77415739,35833966,39143094,10333322,5553630,1363129,432751411
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2004,benefit_aud,176848348,146202863,102963593,45864991,46304664,12496709,7641479,1806323,540128970
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2005,benefit_aud,210292428,167848954,121610772,55965687,57315691,14191692,9021630,2646489,638893344
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2006,benefit_aud,241458409,197046426,142396013,63703594,69314268,18233807,10688888,2625308,745466713
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2007,benefit_aud,290614614,235844767,177312796,77318858,92585931,21776833,12370935,3694168,911518903
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2008,benefit_aud,333446785,275304890,210491037,85495452,113088419,25964372,13136929,4476696,1061404581
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2009,benefit_aud,403354797,333700110,261084224,111240108,130401390,35473189,17184928,4463065,1296901811
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2010,benefit_aud,454216411,380704860,289043309,117700955,158694327,40102123,18670978,5349561,1464482524
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2011,benefit_aud,484520837,415708917,316755646,125637045,188127110,42391980,20682606,6268817,1600092958
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2012,benefit_aud,589725100,515351851,382620565,140095877,245861478,50154420,21699708,7351576,1952860576
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2013,benefit_aud,633351524,529894964,445330249,176244159,226532075,61888492,24973245,7861342,2106076050
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2014,benefit_aud,847763109,699826256,517370272,194236330,322882197,72526501,37801749,12295247,2704701661
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2015,benefit_aud,1006115293,799823355,568534864,246913094,354660249,88447421,50888735,12794579,3128177590
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2016,benefit_aud,998113787,844907471,630971073,259962322,372292167,86087897,51728009,16042217,3260104945
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2017,benefit_aud,1075144755,865083868,669846704,265068819,387471348,91581507,50461657,16504673,3421163332
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2018,benefit_aud,1226476436,1005331277,788328589,309395601,454654003,106945247,54477581,19539789,3965148524
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2019,benefit_aud,1444646501,1147873355,910240156,370452650,518349946,124693435,68856347,22293732,4607406123
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2020,benefit_aud,1654680192,1359551213,1043652146,423342764,592101952,146520272,73750205,27509721,5321108465
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2021,benefit_aud,1787580065,1537206086,1102065086,453770461,652428977,157358828,81292512,28103023,5799805037
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2022,benefit_aud,1951758274,1568251689,1257967698,489148805,717849458,169153824,90443365,30294770,6274867883
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2023,benefit_aud,2093879559,1637866648,1341097235,517320811,748738527,178280726,89619660,31241573,6638044738
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2024,benefit_aud,2438651960,1997388191,1518806769,569717281,845762721,193923394,97344914,35392959,7696988190
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2025,benefit_aud,2752581348,2482456851,1717875527,644505302,950208791,216597535,122580868,50019775,8936825997
"Systemic Hormonal Preparations, excl. Sex Hormones",H,2026_ytd,benefit_aud,645406916,545399837,413805523,146365242,228897557,49375129,28074752,9644334,2066969290
"Systemic Hormonal Preparations, excl. Sex Hormones",H,TOTAL,benefit_aud,24470402275,20260739445,15263143620,6063534498,8655603480,2057639798,1080834062,364250930,78216148108
Musculo-Skeletal System,M,1992,benefit_aud,23581241,14806230,10198997,5330384,5723776,1887729,596868,194015,62319240
Musculo-Skeletal System,M,1994,benefit_aud,22480163,14388206,9758717,5223390,5433122,1856694,572345,198626,59911262
Musculo-Skeletal System,M,1995,benefit_aud,23199461,14858716,10260712,5501867,5703660,1942139,589191,211054,62266800
Musculo-Skeletal System,M,1996,benefit_aud,22823653,14832533,10287880,5486422,5779569,1926861,591644,208681,61937242
Musculo-Skeletal System,M,1997,benefit_aud,25089966,15500151,11565130,5762982,5943867,1991939,665522,211800,66731357
Musculo-Skeletal System,M,1998,benefit_aud,27072119,16672157,13326121,6062007,6453676,2065260,789935,227075,72668349
Musculo-Skeletal System,M,1999,benefit_aud,29868767,18476950,15210990,6713248,7195115,2168702,861314,267752,80762838
Musculo-Skeletal System,M,2000,benefit_aud,62864995,37791784,31595118,12290297,14695418,4219407,1883872,416081,165756972
Musculo-Skeletal System,M,2001,benefit_aud,107778747,68195128,57691173,24165312,26892480,7330820,3601002,896490,296551151
Musculo-Skeletal System,M,2002,benefit_aud,117015922,73785540,62172514,25566492,28896491,8057234,4179078,947202,320620474
Musculo-Skeletal System,M,2003,benefit_aud,127525401,81754689,69695336,28578383,32081525,8767566,4649172,1056994,354109066
Musculo-Skeletal System,M,2004,benefit_aud,133921100,84598725,74039596,30455534,33310582,8929099,4923997,1111741,371290374
Musculo-Skeletal System,M,2005,benefit_aud,108774935,67365896,59241244,24874556,24451661,6959590,3853532,729750,296251164
Musculo-Skeletal System,M,2006,benefit_aud,103506836,64285821,56445909,23015440,22550266,6390574,3562688,668300,280425835
Musculo-Skeletal System,M,2007,benefit_aud,102766687,63888662,58495583,23512858,22543247,6301430,3557125,680678,281746270
Musculo-Skeletal System,M,2008,benefit_aud,92965765,58190631,53324408,20522560,20826384,5919813,2961489,605782,255316832
Musculo-Skeletal System,M,2009,benefit_aud,98967368,62081166,54840618,23257758,20630941,6155594,2932055,693665,269559165
Musculo-Skeletal System,M,2010,benefit_aud,98003920,60061695,54218145,21958459,20793577,6131090,2853718,677397,264698003
Musculo-Skeletal System,M,2011,benefit_aud,90609903,56005699,49539898,19882745,19461223,5696420,2711610,608852,244516349
Musculo-Skeletal System,M,2012,benefit_aud,99955246,63317576,52131946,21133937,22533767,6002268,2929402,559706,268563849
Musculo-Skeletal System,M,2013,benefit_aud,85843679,52039656,53282441,21951343,18213011,6153644,2617373,634332,240735479
Musculo-Skeletal System,M,2014,benefit_aud,111002741,71893368,55539564,21660013,26863943,6895867,3644281,743133,298242910
Musculo-Skeletal System,M,2015,benefit_aud,113556680,73703466,64202682,24761310,26259134,8011466,9171215,788216,320454168
Musculo-Skeletal System,M,2016,benefit_aud,96885961,66565044,62236273,23314674,25159445,7583641,32256521,827336,314828895
Musculo-Skeletal System,M,2017,benefit_aud,96055357,65287522,60633921,22706967,25306610,7344860,37264835,789927,315389999
Musculo-Skeletal System,M,2018,benefit_aud,113489796,80214579,73047874,29084984,29528371,8153760,39581011,844706,373945081
Musculo-Skeletal System,M,2019,benefit_aud,130886927,88597269,77729781,29967907,34520242,8830877,40940245,947232,412420481
Musculo-Skeletal System,M,2020,benefit_aud,137483882,95915988,86259237,33633314,36535575,10056816,47268092,1445012,448597915
Musculo-Skeletal System,M,2021,benefit_aud,131808006,94915368,85789416,33905732,38872681,10202154,53998698,1435821,450927875
Musculo-Skeletal System,M,2022,benefit_aud,149773650,103293940,94657214,34587708,42173362,10602874,57742663,1277488,494108898
Musculo-Skeletal System,M,2023,benefit_aud,187803096,129198482,115128002,42477604,48636133,12344377,56058133,1461370,593107199
Musculo-Skeletal System,M,2024,benefit_aud,224330824,140894421,123278926,47323944,51506962,13354566,63861867,2504511,667056019
Musculo-Skeletal System,M,2025,benefit_aud,244816476,152278886,139455480,54587598,55208260,13982202,63475976,2715699,726520577
Musculo-Skeletal System,M,2026_ytd,benefit_aud,52128687,32857999,29550648,11313447,11757520,2733741,17822936,497668,158662646
Musculo-Skeletal System,M,TOTAL,benefit_aud,3394637954,2198513943,1934831491,770571177,822441598,226951072,574969406,28084094,9951000735
Nervous System,N,1992,benefit_aud,56997239,39635470,29060641,14461237,13097496,4832005,1961991,589167,160635246
Nervous System,N,1994,benefit_aud,70107005,50299951,36919489,17894947,17054108,5884456,2670254,830396,201660606
Nervous System,N,1995,benefit_aud,93459235,68971115,51130497,24795040,25026858,8126079,3951023,1170600,276630446
Nervous System,N,1996,benefit_aud,108964538,80934639,60937720,29302341,30775755,9593410,4733418,1462465,326704284
Nervous System,N,1997,benefit_aud,110911394,80884859,62271229,30000538,31198970,9896763,4815318,1657097,331636169
Nervous System,N,1998,benefit_aud,130745716,98561134,75215853,36347442,35853160,11627711,6180685,2413984,396945686
Nervous System,N,1999,benefit_aud,152093493,123684287,89286118,43547940,43587547,13591307,7270948,2840030,475901670
Nervous System,N,2000,benefit_aud,182465562,151870117,107352530,50480364,52146331,16214163,8855747,2825779,572210593
Nervous System,N,2001,benefit_aud,236890235,193168145,147837227,72875351,73963004,21856992,11113819,4017716,761722487
Nervous System,N,2002,benefit_aud,246651627,203743230,149840801,72819643,75820736,22227865,11487258,3507016,786098175
Nervous System,N,2003,benefit_aud,260394459,221949439,161655477,77127287,81850437,23650300,11875867,3572075,842075339
Nervous System,N,2004,benefit_aud,286670439,243122042,178857767,85144579,90441498,25839437,12572217,3863237,926511216
Nervous System,N,2005,benefit_aud,292217292,250346944,181378544,85687523,88701239,26156233,12413771,3943239,940844786
Nervous System,N,2006,benefit_aud,305652813,261970792,185630463,87500975,88807012,26799934,12725134,3842268,972929392
Nervous System,N,2007,benefit_aud,322942208,275146941,199635471,93538520,94293641,28418586,13847203,4074705,1031897276
Nervous System,N,2008,benefit_aud,356896125,292848308,219391867,96609452,101371909,32047932,14881907,4371217,1118418717
Nervous System,N,2009,benefit_aud,394310811,329129167,242395483,114806073,105851430,34183766,16242701,5105591,1242025022
Nervous System,N,2010,benefit_aud,411142834,346259411,261235014,117089959,116743065,36210724,16724999,5207348,1310613354
Nervous System,N,2011,benefit_aud,421788849,348452548,267222223,117525913,120917774,37553282,17198533,5208714,1335867838
Nervous System,N,2012,benefit_aud,457209944,377459313,283446871,125768393,131688010,39165953,18911184,5390626,1439040294
Nervous System,N,2013,benefit_aud,382390098,294766183,291822136,124282622,99648276,38831402,15953763,5493317,1253187796
Nervous System,N,2014,benefit_aud,481965954,392049510,273875731,112185556,143400370,38831989,20361548,5154252,1467824911
Nervous System,N,2015,benefit_aud,462711037,363603743,299870653,121719611,127070578,41930983,19284194,5661737,1441852535
Nervous System,N,2016,benefit_aud,394305097,307896118,274898066,105873405,116456847,37359805,16764390,5059812,1258613540
Nervous System,N,2017,benefit_aud,389884485,302537279,265177938,101092802,114812606,35849525,17162699,4879390,1231396724
Nervous System,N,2018,benefit_aud,383469771,301093032,265055345,98019903,111315193,34571052,17051125,5005408,1215580829
Nervous System,N,2019,benefit_aud,388219067,296031573,262850313,94788860,114011119,35318694,17192721,5264355,1213676703
Nervous System,N,2020,benefit_aud,404129449,312391370,287006842,103698188,120515837,38032581,18438308,5650820,1289863395
Nervous System,N,2021,benefit_aud,396011057,319552161,293676570,103035038,127196933,38985764,19369994,5936029,1303763546
Nervous System,N,2022,benefit_aud,415143251,344260719,316210658,106675082,135779322,41724441,21394275,6583821,1387771569
Nervous System,N,2023,benefit_aud,442563691,375476451,338167275,116772516,147933133,43460552,24257460,6979204,1495610282
Nervous System,N,2024,benefit_aud,526034770,422921509,356846804,128248273,162214106,46766518,27231428,8083073,1678346482
