atc,atc_code,year,metric,nsw,vic,qld,sa,wa,tas,act,nt,total
Nervous System,N,2025,benefit_aud,674301654,531755110,477263550,170853370,206824918,59345307,35778617,9657313,2165779839
Nervous System,N,2026_ytd,benefit_aud,150766127,119065808,103259402,37224194,47353479,12745928,8299570,2232196,480946703
Nervous System,N,TOTAL,benefit_aud,10790407327,8721838416,7096682571,2917792936,3193722695,977631439,488974068,147533998,34334583450
Nervous System,N,1994,benefit_aud,1530780,931036,671590,360715,353188,122449,27705,9622,4007086
Nervous System,N,1995,benefit_aud,1670190,982551,791351,387899,391072,138562,29005,19167,4409796
Nervous System,N,1996,benefit_aud,1819053,1041774,880679,413301,422356,146807,31721,25115,4780806
Nervous System,N,1997,benefit_aud,1760099,1022776,868526,384322,416885,141740,32325,40071,4666743
Nervous System,N,1998,benefit_aud,1659863,989565,862930,370579,405109,134461,31157,41056,4494719
Nervous System,N,1999,benefit_aud,1698201,1044255,874167,387776,423674,143593,33528,46056,4651249
Nervous System,N,2000,benefit_aud,1781319,1058826,897045,371216,429139,144381,35392,25785,4743104
Nervous System,N,2001,benefit_aud,1750727,1099707,909943,422427,451251,151945,36838,23854,4846692
Nervous System,N,2002,benefit_aud,1801847,1119253,897224,414818,458619,152379,37530,21416,4903087
Nervous System,N,2003,benefit_aud,1658981,1072072,841922,383355,429742,148389,43033,21904,4599398
Nervous System,N,2004,benefit_aud,1718027,1087271,871076,399447,428937,148485,51365,21143,4725751
Nervous System,N,2005,benefit_aud,979285,569164,461903,169968,214731,69356,27201,11723,2503332
Nervous System,N,2006,benefit_aud,316980,102799,136461,25023,41292,8840,3553,8127,643074
Nervous System,N,2007,benefit_aud,287563,104613,132001,22267,34698,5079,1766,6488,594476
Nervous System,N,2008,benefit_aud,309234,114296,139849,27580,34154,5656,5514,4186,640469
Nervous System,N,2009,benefit_aud,384464,170172,184926,44352,43528,9546,7925,10935,855848
Nervous System,N,2010,benefit_aud,401798,197484,232581,60294,74965,16567,6569,11383,1001641
Nervous System,N,2011,benefit_aud,447513,272285,309144,85581,61524,34108,5788,11695,1227640
Nervous System,N,2012,benefit_aud,685284,369545,440604,107636,85219,69325,8271,15592,1781476
Nervous System,N,2013,benefit_aud,567552,287578,563592,97594,79600,47968,9321,17983,1671188
Nervous System,N,2014,benefit_aud,727532,346990,513734,77595,156524,37805,14012,19896,1894087
Nervous System,N,2015,benefit_aud,806509,402548,619802,101780,212510,44565,23934,34615,2246263
Nervous System,N,2016,benefit_aud,739267,409126,739010,108004,253765,27425,19545,43386,2339528
Nervous System,N,2017,benefit_aud,775678,383767,768480,95540,240888,37634,17124,37778,2356890
Nervous System,N,2018,benefit_aud,759293,355003,852785,91867,216680,32971,13349,51480,2373428
Nervous System,N,2019,benefit_aud,786056,327257,1082360,86075,244922,30254,24769,31409,2613102
Nervous System,N,2020,benefit_aud,806497,418872,1120966,84715,315955,60919,21333,24059,2853317
Nervous System,N,2021,benefit_aud,779248,497380,1358184,68989,364008,48164,27928,20900,3164800
Nervous System,N,2022,benefit_aud,758221,497945,1373867,84291,383551,90757,31634,36887,3257153
Nervous System,N,2023,benefit_aud,928495,555927,1534892,119132,567158,89423,44730,30398,3870156
Nervous System,N,2024,benefit_aud,1648738,749029,2179316,121097,653418,71285,37249,52744,5512876
Nervous System,N,2025,benefit_aud,2439779,908223,3172200,176163,800364,72813,55266,70853,7695661
Nervous System,N,2026_ytd,benefit_aud,569572,238804,777775,71418,186959,17236,16226,22358,1900347
Nervous System,N,TOTAL,benefit_aud,37339438,20670034,28762825,6592095,10242963,2626674,840333,880196,107954557
Respiratory System,R,1992,benefit_aud,72858264,41394379,32221068,12747123,11465559,4265891,2134331,596366,177682982
Respiratory System,R,1994,benefit_aud,71525104,42924989,33288840,13177663,11567967,4423978,2092854,632369,179633765
Respiratory System,R,1995,benefit_aud,76843045,46557376,36217310,14960332,12978059,4970001,2215134,736449,195477705
Respiratory System,R,1996,benefit_aud,87851542,53966016,42057732,17706329,15003700,5602318,2695225,847969,225730831
Respiratory System,R,1997,benefit_aud,89439024,53399594,42445188,18143219,15303259,5610650,2622350,825521,227788804
Respiratory System,R,1998,benefit_aud,88940364,54520217,42944521,19030123,15533847,5639118,2626694,816466,230051350
Respiratory System,R,1999,benefit_aud,96698041,61195645,48256037,20560119,17400924,6491358,2985989,873739,254461853
Respiratory System,R,2000,benefit_aud,104212867,65401000,52021298,21390800,18851721,6910592,3248112,858573,272894963
Respiratory System,R,2001,benefit_aud,108063497,69831357,56327356,24150404,20312149,7445244,3507026,1001064,290638099
Respiratory System,R,2002,benefit_aud,119546498,78450168,60895857,25608339,23188060,8431679,3791872,1142598,321055070
Respiratory System,R,2003,benefit_aud,120830806,82555044,63966520,26843531,25039024,9160640,3848691,1204687,333448942
Respiratory System,R,2004,benefit_aud,130149615,89088868,69500226,29749515,27334485,10200393,4104158,1386822,361514082
Respiratory System,R,2005,benefit_aud,130794574,90214645,69574651,30025278,27998944,10484813,4055362,1339064,364487330
Respiratory System,R,2006,benefit_aud,128025134,88428514,67818479,29496001,27070208,10278885,3881804,1356880,356355904
Respiratory System,R,2007,benefit_aud,129660124,88799943,70233493,30120182,27632544,10542021,3997064,1364184,362349555
Respiratory System,R,2008,benefit_aud,134045969,89035930,72639501,29676953,28729142,11151416,4122883,1413383,370815178
Respiratory System,R,2009,benefit_aud,141636312,96212004,75506965,34987059,28918289,11482644,4246664,1616252,394606189
Respiratory System,R,2010,benefit_aud,143004014,99410156,78506083,34426681,30862212,11784034,4316533,1626227,403935941
Respiratory System,R,2011,benefit_aud,144058670,101499685,79535188,33949063,31281954,12102473,4486794,1671398,408585225
Respiratory System,R,2012,benefit_aud,165151309,117198384,89824512,38266597,36576053,13491114,5030958,1763940,467302866
Respiratory System,R,2013,benefit_aud,142100437,92694688,92611909,38858938,28428284,13703915,4182005,1833161,414413337
Respiratory System,R,2014,benefit_aud,194786753,137498705,93956348,39031612,44062928,14789596,5930530,1923704,531980177
Respiratory System,R,2015,benefit_aud,203868994,142375913,116098179,46312765,43769354,16574206,6161373,2008481,577169264
Respiratory System,R,2016,benefit_aud,181078120,127239509,111531638,43178566,41571218,15307130,5637301,1912961,527456443
Respiratory System,R,2017,benefit_aud,182615546,133089279,111523642,43189384,44024528,15627071,6240173,1814561,538124185
Respiratory System,R,2018,benefit_aud,175534477,129380071,113332569,41977615,44125353,15863081,6054345,1740981,528008492
Respiratory System,R,2019,benefit_aud,228567795,170816315,160014366,61964202,64231915,22512215,8804178,1945867,718856852
Respiratory System,R,2020,benefit_aud,267906767,210044836,190808220,72368093,81326593,25732621,10721364,2254117,861162610
Respiratory System,R,2021,benefit_aud,268788675,202462285,191265824,73865801,80229201,25391464,12604315,2313438,856921003
Respiratory System,R,2022,benefit_aud,341633048,261982437,248536597,91841466,98965322,32489772,16124725,2935485,1094508851
Respiratory System,R,2023,benefit_aud,396360245,270424053,284956108,104491467,122429738,37769925,17551802,3319490,1237302828
Respiratory System,R,2024,benefit_aud,399062890,336257235,305176992,110094182,137142741,38564294,13382558,4043885,1343724776
Respiratory System,R,2025,benefit_aud,458402386,345646482,350695316,128784363,148240234,42820338,32098410,4256933,1510944461
Respiratory System,R,2026_ytd,benefit_aud,108654272,80551236,79123147,26345138,37236232,9429505,5104829,1295678,347740037
Respiratory System,R,TOTAL,benefit_aud,5832695177,4150546956,3633411681,1427318902,1468831742,497044394,220608405,56672694,17287129950
Sensory Organs,S,1992,benefit_aud,15145609,9324644,6652493,3600618,3249953,837900,285497,80894,39177608
Sensory Organs,S,1994,benefit_aud,16209384,10216754,7210367,3833094,3437329,903187,302178,85548,42197841
Sensory Organs,S,1995,benefit_aud,17704618,11254232,8015394,4172860,3715876,1026403,330559,105149,46325092
Sensory Organs,S,1996,benefit_aud,18217258,11720035,8602439,4377152,3910311,1073109,344492,111157,48355953
Sensory Organs,S,1997,benefit_aud,17199043,10962472,8219227,4092583,3696851,1000778,339815,97649,45608417
Sensory Organs,S,1998,benefit_aud,18288082,11560054,8924665,4380663,3876140,1055834,370405,111547,48567389
Sensory Organs,S,1999,benefit_aud,23368919,15107196,11230651,5663198,5155028,1414972,540398,143723,62624086
Sensory Organs,S,2000,benefit_aud,27387356,17866562,12803160,6138067,5828526,1694080,686951,170653,72575353
Sensory Organs,S,2001,benefit_aud,29180605,19274641,14116930,7193670,6299625,1850050,746469,179766,78841756
Sensory Organs,S,2002,benefit_aud,32158226,20656867,15015449,7336149,6883479,2005057,836280,178282,85069790
Sensory Organs,S,2003,benefit_aud,33520726,22065581,15986438,7526700,7299791,2139471,867660,186267,89592635
Sensory Organs,S,2004,benefit_aud,36670947,23795088,17563090,8226572,7740154,2261757,959594,199567,97416769
Sensory Organs,S,2005,benefit_aud,36477784,23763311,17585145,7973304,7606998,2232274,949854,192350,96781020
Sensory Organs,S,2006,benefit_aud,38502887,25169340,18298137,8100527,7873809,2377372,985951,194637,101502661
Sensory Organs,S,2007,benefit_aud,52056758,30852385,22108203,10142099,9863076,3336365,1178811,218283,129755980
Sensory Organs,S,2008,benefit_aud,91641761,43338590,31098945,13953421,15727924,5560490,2532750,264834,204118714
Sensory Organs,S,2009,benefit_aud,126967426,59443902,41980322,22122315,21014453,8251868,3941863,358437,284080585
Sensory Organs,S,2010,benefit_aud,152348316,74374458,63418403,26468966,26173264,10198446,4485525,460951,357928329
Sensory Organs,S,2011,benefit_aud,174046642,77026553,73322547,30387771,32115586,11606699,4784551,445643,403735991
Sensory Organs,S,2012,benefit_aud,211404357,90374173,90379481,35250706,40550496,14337912,6904211,668683,489870019
Sensory Organs,S,2013,benefit_aud,165294096,69144131,85446244,31295267,30870319,14326638,5205457,621202,402203353
Sensory Organs,S,2014,benefit_aud,229114687,90997983,85167685,23839313,37637683,13019963,5915318,614511,486307144
Sensory Organs,S,2015,benefit_aud,250008240,103934745,98696537,28339202,42930071,17402965,5704551,918620,547934930
Sensory Organs,S,2016,benefit_aud,252798501,111584201,108682005,29874531,43656198,17799675,5397135,951616,570743862
Sensory Organs,S,2017,benefit_aud,262306969,117459436,112840165,29113002,48480382,19102672,5016105,1049945,595368675
Sensory Organs,S,2018,benefit_aud,272143561,122609041,109652206,38896880,50346689,19729903,4690541,1366040,619434862
Sensory Organs,S,2019,benefit_aud,279696786,128811573,140138671,47742993,54424119,20080671,5429077,1647784,677971674
Sensory Organs,S,2020,benefit_aud,309852857,151835409,142795375,53958125,61300018,21525379,6765979,2133858,750167000
Sensory Organs,S,2021,benefit_aud,311561716,164008139,163193647,63725202,67529838,23069146,6464579,2365009,801917276
Sensory Organs,S,2022,benefit_aud,325595247,171986086,176423303,61138991,75312440,24983480,7127697,2314009,844881254
Sensory Organs,S,2023,benefit_aud,312442342,167030447,155078771,59457802,73256156,24128984,5635546,2336398,799366446
Sensory Organs,S,2024,benefit_aud,316362640,172471545,156991551,68659907,74615498,22944720,6032408,1778319,819856589
Sensory Organs,S,2025,benefit_aud,330818394,187714540,180586607,68457006,82854833,27005676,9869603,1849232,889155891
Sensory Organs,S,2026_ytd,benefit_aud,64100574,36251862,36979452,12532277,18101179,5089605,2559724,393988,176008661
Sensory Organs,S,TOTAL,benefit_aud,4850593315,2403985977,2245203707,837970934,983334090,345373500,114187533,24794549,11805443605
Various +,V,1992,benefit_aud,8323211,4383802,3374063,1681489,1082771,380641,286650,77390,19590016
Various +,V,1994,benefit_aud,8967331,4813230,3600032,1815348,1297954,402730,300465,74527,21271616
Various +,V,1995,benefit_aud,9619643,5480338,4196541,2094331,1447241,433993,263551,141433,23677072
Various +,V,1996,benefit_aud,10738705,6464026,4977181,2282182,1623060,476650,280990,162036,27004831
Various +,V,1997,benefit_aud,11270643,6977962,5228252,2335860,1710339,496927,281302,112438,28413722
Various +,V,1998,benefit_aud,11655086,7464905,5612456,2386738,1752389,516742,315579,125519,29829413
Various +,V,1999,benefit_aud,13258947,8983245,6342529,2618847,2080487,608583,390078,127602,34410319
Various +,V,2000,benefit_aud,14742628,10076783,6537536,2784106,2227504,593293,445113,111184,37518147
Various +,V,2001,benefit_aud,14875489,11001483,6884439,3175138,2420592,630528,404309,127145,39519123
Various +,V,2002,benefit_aud,16082366,12297674,6963286,3292712,2648244,697326,362940,132023,42476572
Various +,V,2003,benefit_aud,16392810,12470028,6989465,3281664,2593888,646696,437717,123723,42935990
Various +,V,2004,benefit_aud,16876656,13405565,7936957,3229916,2622397,670346,514878,157661,45414374
Various +,V,2005,benefit_aud,17411294,14099887,8995720,3283270,2872303,827611,570005,243757,48303848
Various +,V,2006,benefit_aud,17598107,14398594,9652722,3269439,2754150,884824,573947,183390,49315174
Various +,V,2007,benefit_aud,18473728,14355534,10485498,3309012,3060161,880827,631166,126111,51322036
Various +,V,2008,benefit_aud,21584049,16712837,12346809,3462585,3697217,1097517,688994,168132,59758140
Various +,V,2009,benefit_aud,24172306,18986984,13423171,3912266,3507356,1179173,800050,170350,66151655
Various +,V,2010,benefit_aud,25533755,19735863,14393406,3830423,3784917,1278980,756859,191652,69505854
Various +,V,2011,benefit_aud,25715189,20277326,14341072,3874413,4447944,1229818,797018,212880,70895661
Various +,V,2012,benefit_aud,29199490,27923695,15601038,4434605,5740443,1087930,866156,265055,85118413
Various +,V,2013,benefit_aud,30775594,23668900,16629430,6051025,4366888,1183435,769358,315060,83759691
Various +,V,2014,benefit_aud,49118493,29169168,17101908,5910475,5869566,1263180,1046086,561072,110039948
Various +,V,2015,benefit_aud,50880407,29887373,18582504,6546592,6082648,1369110,1197932,747440,115294007
Various +,V,2016,benefit_aud,32684099,23324450,16957523,5147753,5937346,1208039,1053325,824756,87137290
Various +,V,2017,benefit_aud,27855655,22196865,15469845,4633686,5295016,1150540,1014819,1126659,78743085
Various +,V,2018,benefit_aud,27033076,23028138,14092745,4738767,5143698,1225607,911846,1382532,77556410
Various +,V,2019,benefit_aud,28735738,24857965,13428152,4787902,5359311,1269413,935440,1359424,80733345
Various +,V,2020,benefit_aud,26843778,22693342,13498790,5000603,5149731,1370562,828538,943292,76328636
Various +,V,2021,benefit_aud,25739596,20797263,12655763,4450414,4730861,1219565,811656,895931,71301048
Various +,V,2022,benefit_aud,22526401,18704029,11056743,3625100,4155883,1078975,636500,737545,62521177
Various +,V,2023,benefit_aud,20169185,17508206,10101144,3505780,3907121,1113521,547727,760770,57613454
Various +,V,2024,benefit_aud,20623927,18109827,9657950,3341776,4020622,1139243,531983,816314,58241643
Various +,V,2025,benefit_aud,23481857,20359530,10390155,3652872,4691847,1299214,686048,910251,65471773
Various +,V,2026_ytd,benefit_aud,5446608,4502486,2256384,766327,1214797,288266,134419,193352,14802638
Various +,V,TOTAL,benefit_aud,724405850,549117304,349761207,122513418,119296691,31199805,21073444,14608403,1931976121
Various +,V,1994,benefit_aud,2492048,1267964,1076112,666988,374294,104384,39345,8323,6029459
Various +,V,1995,benefit_aud,2648303,1446084,1148759,663595,401642,118981,39708,8581,6475654
Various +,V,1996,benefit_aud,2658831,1578912,1135675,630205,421610,115706,39481,8974,6589394
Various +,V,1997,benefit_aud,2321370,1468310,947138,525219,354282,92780,35543,5942,5750583
Various +,V,1998,benefit_aud,1880916,1266608,768192,376567,265911,75378,30031,4566,4668170
Various +,V,1999,benefit_aud,1815867,1285060,728199,319560,265053,68265,30269,4123,4516396
Various +,V,2000,benefit_aud,1831331,1318776,728507,305923,263460,71231,31390,3270,4553887
Various +,V,2001,benefit_aud,1866086,1515253,796556,351343,309521,86124,38773,4818,4968474
Various +,V,2002,benefit_aud,1851118,1588428,778765,312913,302467,79861,30270,4450,4948271
Various +,V,2003,benefit_aud,1480834,1223780,684770,243458,256589,69758,29444,3729,3992361
Various +,V,2004,benefit_aud,1370589,1173993,589764,229314,240553,64778,26997,3207,3699196
Various +,V,2005,benefit_aud,1317817,1101036,567768,200741,224408,54809,22575,2706,3491859
Various +,V,2006,benefit_aud,1287551,1186084,565316,201541,197536,56907,22683,2394,3520013
Various +,V,2007,benefit_aud,1163972,1128206,508337,198231,217965,51380,20507,2450,3291047
Various +,V,2008,benefit_aud,1165985,1115421,465562,176772,166855,53690,32157,2065,3178507
Various +,V,2009,benefit_aud,1460660,1562189,580140,246575,183976,58198,50690,3864,4146293
Various +,V,2010,benefit_aud,1547745,1750282,622955,230117,197666,66316,67601,4955,4487637
Various +,V,2011,benefit_aud,1319839,1414110,516839,196850,163944,57363,62817,4201,3735963
Various +,V,2012,benefit_aud,1331977,1337472,475498,202285,180790,59641,71032,3116,3661812
Various +,V,2013,benefit_aud,1120122,1088216,480876,180578,118654,51587,69109,4056,3113197
Various +,V,2014,benefit_aud,1723292,1714361,481719,182032,199362,58342,106543,2962,4468614
Various +,V,2015,benefit_aud,2175158,1903490,580709,237218,215439,74164,132171,3844,5322192
Various +,V,2016,benefit_aud,2486823,1911769,600130,239858,233143,68442,158586,12426,5711177
Various +,V,2017,benefit_aud,2309006,1931408,654054,228747,241536,80026,157794,6271,5608840
Various +,V,2018,benefit_aud,2358318,2219598,592534,216670,246616,72246,130266,3914,5840162
Various +,V,2019,benefit_aud,2220692,1920511,579314,222263,291193,64457,97880,5116,5401424
Various +,V,2020,benefit_aud,2280905,1902829,567624,202174,296402,60438,92226,4160,5406758
Various +,V,2021,benefit_aud,1836060,1912256,546010,162175,307322,49645,85260,5156,4903884
Various +,V,2022,benefit_aud,1594268,1624893,546401,151864,392995,54918,64589,3508,4433438
Various +,V,2023,benefit_aud,1582647,1570431,550942,146336,326214,49236,118362,1875,4346042
Various +,V,2024,benefit_aud,1515964,1303096,523609,139308,328983,42824,82316,1489,3937589
Various +,V,2025,benefit_aud,1455049,1993172,568549,158500,401559,47571,86456,1526,4712382
Various +,V,2026_ytd,benefit_aud,292163,394240,104831,29567,99006,8529,15220,457,944012
Various +,V,TOTAL,benefit_aud,60171754,50255509,22034298,9393786,9041694,2289006,2154829,150856,155491731
Various +,V,1994,benefit_aud,682509577,436885418,300100105,147075267,136708899,47929091,20177832,5521035,1776907225
Various +,V,1995,benefit_aud,777483080,509931324,350171999,173199922,163699635,56798918,23489950,6831072,2061605900
Various +,V,1996,benefit_aud,862148194,574053879,396780307,195086688,187564772,63102457,27041976,7752043,2313530316
Various +,V,1997,benefit_aud,914715176,604005110,423728154,208081689,201302994,67624656,29437135,8344402,2457239317
Various +,V,1998,benefit_aud,964586559,648623698,459836895,221296857,215546342,71657226,32094152,9766374,2623408103
Various +,V,1999,benefit_aud,1088461621,755956064,526630236,252600667,250262953,82052356,37408646,11006110,3004378654
Various +,V,2000,benefit_aud,1258364545,872862309,603824879,279031735,288254207,94153637,44182365,11559722,3452233399
Various +,V,2001,benefit_aud,1432910533,1021679214,737153789,355777984,351972448,110625914,51533527,14832692,4076486103
Various +,V,2002,benefit_aud,1581615983,1125878369,806868008,377359753,387562048,120103304,57570965,15246776,4472205205
Various +,V,2003,benefit_aud,1671938463,1234331597,889107365,403454321,425595183,129607745,60348037,16541808,4830924519
Various +,V,2004,benefit_aud,1855559230,1364002484,1007330961,454902256,469657542,142399994,67435323,19047774,5380335563
Various +,V,2005,benefit_aud,1888246387,1390568632,1036457410,463542409,473927191,144389682,67585156,20042591,5484759458
Various +,V,2006,benefit_aud,1927415660,1433352655,1064707933,467176801,484282288,147262552,68468040,19897449,5612563379
Various +,V,2007,benefit_aud,2035839009,1515414100,1159950531,503646347,532084912,155539965,72938964,21841778,5997255606
Various +,V,2008,benefit_aud,2199879370,1605970061,1247700726,517776735,582571883,171913415,76745733,23115630,6425673554
Various +,V,2009,benefit_aud,2469452347,1829526900,1390522380,629192348,620351828,192231118,86923330,26146903,7244347152
Various +,V,2010,benefit_aud,2582785939,1932242361,1491372552,637134032,686684238,203819084,89974461,27656802,7651669470
Various +,V,2011,benefit_aud,2626633668,1966861113,1526520838,642795254,741211475,210261139,92501504,28583901,7835368893
Various +,V,2012,benefit_aud,2899118089,2242025187,1663370100,688758635,861270856,225675477,99490103,30117215,8709825662
Various +,V,2013,benefit_aud,2576740773,1882123633,1707102604,709975137,681685174,232637953,88804811,30529261,7909599346
Various +,V,2014,benefit_aud,3311307055,2467474577,1726028956,680863310,946960330,242022256,120403660,41078327,9536138471
Various +,V,2015,benefit_aud,3440148085,2509693390,1896686506,781665376,922567203,274533938,138904000,43318989,10007517485
Various +,V,2016,benefit_aud,3955880875,3038068744,2393176279,891974070,1074025802,307240700,209063032,74244227,11943673730
Various +,V,2017,benefit_aud,3835274046,2855878824,2267180985,854197909,1099017736,310388657,182260322,62754023,11466952501
Various +,V,2018,benefit_aud,3731946936,2813545476,2261617493,860210127,1098677261,300322270,177063095,57913551,11301296210
Various +,V,2019,benefit_aud,3959739407,2911340752,2398776240,916264554,1165718058,313167138,192934691,59271874,11917212714
Various +,V,2020,benefit_aud,4264554849,3211503358,2641481585,1016699288,1286996344,351105641,207709767,65580587,13045631420
Various +,V,2021,benefit_aud,4375794614,3425760124,2773827021,1073579533,1387827025,370415886,229672140,66954848,13703831191
Various +,V,2022,benefit_aud,4983212329,3810810917,3211276314,1192268060,1569003679,418215129,266007760,73767453,15524561641
Various +,V,2023,benefit_aud,5376980898,4095939970,3477315344,1300079310,1689080616,445096416,268744740,76261944,16729499238
Various +,V,2024,benefit_aud,6010778232,4662144480,3673135676,1383262959,1828877012,468035674,284557536,84072437,18394864006
Various +,V,2025,benefit_aud,6667274123,5342510294,4217406546,1555391483,2072721317,522833207,350615591,107598811,20836351371
Various +,V,2026_ytd,benefit_aud,1492366188,1160301832,957051351,336194803,485293495,114504357,81178566,22321616,4649212207
Various +,V,TOTAL,benefit_aud,90318272181,67634545778,52950865161,21300691735,25490733129,7150086308,3920943992,1194287805,269960426090
