drug_name,atc_code,brand_name,pbs_code
dressing foam with silver,V07AY,Allevyn Ag Adhesive 66800073,4252T
dressing gauze,V07AY,Curity 4112,4768Y
dressing gauze absorbent,V07AY,Handy 71117-05,4707R
dressing gauze paraffin,V07AY,Jelonet 7404,4759L
dressing gauze paraffin with chlorhexidine acetate,V07AY,Bactigras 7457,4845B
dressing gelling fibre,V07AY,Exufiber 709901,12181D
dressing gelling fibre lipidocolloid,V07AY,UrgoClean Pad 100372,13009Q
dressing hydroactive debridement,V07AY,HydroClean Plus 609606,12629Q
dressing hydroactive superficial wound high exudate semi-permeable absorbent foam,V07AY,Tielle MTL101E,4695D
dressing hydroactive superficial wound light exudate,V07AY,Allevyn Thin 66047576,4905E
dressing hydroactive superficial wound moderate exudate,V07AY,Cutinova Hydro 66047441,4885D
dressing hydrocolloid cavity wound,V07AY,DuoDERM Paste 187930,4896Q
dressing hydrocolloid superficial wound light exudate,V07AY,Comfeel Plus Transparent 3530,4888G
dressing hydrocolloid superficial wound moderate exudate,V07AY,Comfeel Plus Pressure Relieving 3350,4678F
dressing hydrofibre alternate to alginates,V07AY,Aquacel Foam Adhesive,10832D
dressing hydrofibre with silver,V07AY,Aquacel Ag 403708,10097K
dressing hydrogel,V07AY,Sorbact Gel Dressing S98137,11395R
dressing hydrogel amorphous,V07AY,SoloSite Gel 36361338,4599C
dressing hydrogel foam,V07AY,Sorbact Foam Dressing S98310,2533H
dressing hydrogel ribbon,V07AY,Sorbact Ribbon Gauze S98118,2512F
dressing hydrogel sheet,V07AY,Hydrosorb 900854,4806Y
dressing hydrophobic,V07AY,Sorbact Foam Gentle Border 98532,11392N
dressing lipidocolloid moderate exudate,V07AY,UrgoTul Lite Border 100357,13026N
dressing non adherent,V07AY,Mepitel 290510,4243H
dressing non-adherent absorbent,V07AY,Vliwasorb Pro 32643,11715N
dressing non-adherent with silicone,V07AY,Mepitel One 289500,12196X
dressing poly-absorbent fibre lipidocolloid with sucrose octasulfate heavy exudate,V07AY,UrgoStart Plus Border 100460,13013X
dressing poly-absorbent fibre lipidocolloid with sucrose octasulfate moderate exudate,V07AY,UrgoStart Plus Pad 100422,13012W
dressing tulle non-adherent primary wound contact layer paraffin,V07AY,Adaptic 2012,4909J
dressing with silver,V07AY,Atrauman Ag 499573,12591Q
drospirenone,G03AC10,Slinda,14791L
drospirenone + ethinylestradiol,G03AA12,Yaz,14709E
dry psyllium husk,A06AC01,Fybogel,4285M
dulaglutide,A10BJ05,Trulicity,11364D
duloxetine,N06AX21,APO-Duloxetine,14712H
dupilumab,D11AH05,Dupixent,12291X
durvalumab,L01FF03,Imfinzi,11911X
dutasteride,G04CB02,APO-Dutasteride,10095H
dutasteride + tamsulosin,G04CA52,Duodart 500ug/400ug,10102Q
eculizumab,L04AJ01,Soliris,10182X
edaravone,N07XX14,Radicava,14804E
eflornithine,L01XX79,Ifinwil,14880E
elafibranor,A05AX06,Iqirvo,15084X
eletriptan,N02CC06,Relpax,5290K
elexacaftor + tezacaftor + ivacaftor (&) ivacaftor,R07AX32,Trikafta,12936W
elotuzumab,L01FX08,Empliciti,12983H
elranatamab,L01FX32,Elrexfio,15293X
eltrombopag,B02BX05,Revolade,14107L
empagliflozin,A10BK03,Jardiance,10202Y
empagliflozin + linagliptin,A10BD19,Glyxambi,11269D
empagliflozin + metformin,A10BD20,Jardiamet 5 mg/500 mg,10626G
emtricitabine + rilpivirine + tenofovir alafenamide,J05AR19,Odefsey,11104K
emtricitabine + tenofovir alafenamide,J05AR17,Descovy,11099E
enalapril,C09AA02,APO-Enalapril,13369P
enalapril + hydrochlorothiazide,C09BA02,Renitec Plus 20/6,13439H
encorafenib,L01EC03,Braftovi,11937G
enfortumab vedotin,L01FX13,Padcev,13634N
enoxaparin sodium,B01AB05,Exarane Forte,13688K
entacapone,N04BX02,Comtan,14542J
entecavir,J05AF10,ENTECAVIR RBX,10279B
entrectinib,L01EX14,Rozlytrek,12092K
enzalutamide,L02BB04,Xtandi,10174L
epcoritamab,L01FX27,Epkinly,14792M
epirubicin,L01DB03,Epirubicin Accord,4375G
eplerenone,C03DA04,Inpler,13379E
epoetin alfa,B03XA01,"Eprex 20,000",5713Q
epoetin beta,B03XA01,NeoRecormon,5724G
epoetin lambda,B03XA01,Novicrit,9587N
epoprostenol,C02KX,Veletri,10111E
eprosartan,C09CA02,Teveten,13861M
eprosartan + hydrochlorothiazide,C09DA02,Teveten Plus 600/12.5,14337N
eptinezumab,N02CD05,Vyepti,13342F
eribulin,L01XX41,Halaven,10140Q
erlotinib,L01EB02,Erlotinib Sandoz,10014C
erythromycin,J01FA01,Mayne Pharma Erythromycin,10780J
erythromycin ethylsuccinate,J01FA01,E-Mycin 200,2424N
escitalopram,N06AB10,Lexapro,10181W
esketamine,N06AX27,Spravato,14786F
esomeprazole,A02BC05,Noxicid Caps,10295W
esomeprazole (&) clarithromycin (&) amoxicillin,A02BD06,ESOMEPRAZOLE SANDOZ Hp7,10759G
essential amino acids formula,V06DX,Essential Amino Acid Mix,9329B
essential amino acids formula with minerals and vitamin c,V06DX,Dialamine,2027Q
essential amino acids formula with vitamins and minerals,V06DX,EAA Supplement,13759E
estetrol + drospirenone,G03AA18,Nextstellis,15054H
estradiol,G03CA03,Vagifem Low,10203B
estradiol (&) estradiol + dydrogesterone,G03FB08,Femoston 1/10,10146B
estradiol (&) estradiol + norethisterone acetate,G03FB05,Estalis sequi 50/140,13932G
estradiol + norethisterone acetate,G03FA01,Estalis continuous 50/140,13902Q
estriol,G03CA04,Ovestin,13926Y
etanercept,L04AB01,Enbrel,11197H
ethosuximide,N03AD01,ZARONTIN,11703Y
etonogestrel,G03AC08,Implanon NXT,8487Q
etonogestrel + ethinylestradiol,G02BB01,NuvaRing,15074J
etoposide,L01CB01,Vepesid,1389D
etrasimod,L04AE05,Velsipity,14600K
etravirine,J05AG04,Intelence,10301E
everolimus,L01EG02,Afinitor,10131F
evolocumab,C10AX13,Repatha,10958R
exemestane,L02BG06,Aromasin,10103R
ezetimibe,C10AX09,Zient 10mg,13440J
ezetimibe (&) rosuvastatin,C10BA06,Rosuzet Composite Pack,10201X
ezetimibe + atorvastatin,C10BA05,Atozet,10376D
ezetimibe + simvastatin,C10BA02,APO-Ezetimibe/Simvastatin 10/10,13385L
famciclovir,J05AB09,Famvir,2274Q
famotidine,A02BA03,Ausfam 20,15047Y
faricimab,S01LA09,Vabysmo,13177M
febuxostat,M04AA03,Adenuric,10445R
fedratinib,L01EJ02,Inrebic,15278D
felodipine,C08CA02,Felodil XR 2.5,13377C
fenfluramine,N03AX26,Fintepla,14833Q
fenofibrate,C10AB05,FENOFIBRATE RBX,13469X
fentanyl,N02AB03,Abstral,10600X
ferric carboxymaltose,B03AC,Ferinject,10104T
ferric derisomaltose,B03AC,Monofer,11615H
ferrous fumarate,B03AA02,Ferro-tab,10594N
ferrous fumarate + folic acid,B03AD02,Ferro-f-tab,10579T
ferrous sulfate,B03AA07,Ferro-Liquid,8815Y
fexofenadine,R06AX26,Telfast,4237B
filgrastim,L03AA02,Zarzio,2733W
finasteride,G04CB01,Finpro,14191X
finerenone,C03DA05,Kerendia,13316W
fingolimod,L04AE01,Gilenya,11818B
flecainide,C01BC04,Flecainide Sandoz,1088G
flucloxacillin,J01CF05,Flopen Viatris,10788T
fluconazole,J02AC01,Diflucan,1471K
fludarabine,L01BB05,"Fludarabine Phosphate Injection, USP 50 mg/2 mL (Areva, USA)",15144C
fludrocortisone,H02AA02,FLUDROCORTISONE MEDSURGE,1433K
flunitrazepam,N05CD03,Hypnodorm,4216X
fluorouracil,L01BC02,TOLAK 4% ONCE DAILY,13758D
fluoxetine,N06AB03,FLUOTEX,1434L
flupentixol decanoate,N05AF01,Fluanxol Depot,2255Q
flutamide,L02BB01,Flutamin,1417N
fluticasone furoate,R03BA09,Arnuity Ellipta,11719T
fluticasone furoate + umeclidinium + vilanterol,R03AL08,Trelegy Ellipta 100/62.5/25,11379X
fluticasone furoate + vilanterol,R03AK10,Breo Ellipta 100/25,11124L
fluticasone propionate,R03BA05,Flixotide,14347D
fluticasone propionate + formoterol,R03AK11,flutiform 125/5,10007Q
fluticasone propionate + salmeterol,R03AK06,Seretide MDI 250/25,14311F
fluvoxamine,N06AB08,Luvox,14314J
folic acid,B03BB01,Megafol 5,10573L
folinic acid,V03AF03,Leucovorin Calcium (Pfizer Australia Pty Ltd),1610R
follitropin alfa,G03GA05,Bemfola,10861P
follitropin alfa + lutropin alfa,G03GA30,Pergoveris,11667C
follitropin beta,G03GA06,Puregon 300 IU/0.36 mL,6335K
follitropin delta,G03GA10,Rekovelle,11414R
fondaparinux,B01AX05,Arixtra,8775W
formoterol,R03AC13,Foradile,14419X
fosaprepitant,A04AD12,FOSAPREPITANT-AFT,11103J
fosinopril,C09AA09,Monace 10,1182F
foslevodopa + foscarbidopa,N04BA07,Vyalev,14876Y
fosnetupitant + palonosetron,A04AA,Akynzeo IV,13640X
framycetin sulfate,S03AA,Soframycin,1440T
framycetin sulfate + gramicidin + dexamethasone,S02CA06,Otodex,2781J
fremanezumab,N02CD03,Ajovy,12603H
fruquintinib,L01EK04,Fruzaqla,15336E
fulvestrant,L02BA03,Fulvestrant Sandoz,12300J
furosemide,C03CA01,Frusemix-M,12222G
fusidate,J01XC01,Fucidin,10782L
gabapentin,N03AX,Neurontin,1834M
galantamine,N06DA04,Reminyl,2463P
galcanezumab,N02CD02,Emgality,12469G
ganciclovir,J05AB06,Cymevene,10328N
ganirelix,H01CC01,GANIRELIX SUN,9583J
garadacimab,B06AC07,Andembry,15295B
gauze and cotton tissue combine roll,V07AY,JJ 12010,4761N
gefitinib,L01EB01,Cipla Gefitinib,11264W
gemcitabine,L01BC05,GEMCITABINE EUGIA,4439P
gemfibrozil,C10AB04,Ausgem,13618R
gemtuzumab ozogamicin,L01FX02,Mylotarg,12844B
gilteritinib,L01EX13,Xospata,13093D
givosiran,A16AX16,Givlaari,15289Q
glatiramer acetate,L03AX13,Copaxone,10416F
glecaprevir + pibrentasvir,J05AP57,Maviret,11332K
glibenclamide,A10BB01,Daonil,13868X
gliclazide,A10BB09,APX-Gliclazide,13896J
glimepiride,A10BB12,Glimepiride Sandoz,13848W
glipizide,A10BB07,Melizide,14019W
glofitamab,L01FX28,Columvi,15227K
glucagon hydrochloride,H04AA01,GlucaGen Hypokit,1449G
glucose and ketone indicator urine,V04B,Keto-Diastix,3107M
glycerol,A06AX01,Petrus Pharmaceuticals Pty Ltd,10586E
glycerol + white soft paraffin,D02AX,QV Skin Lotion,11712K
glyceryl trinitrate,C01DA02,Transiderm-Nitro 25,13490B
glycine with carbohydrate,V06DX,Glycine500,10195N
"glycomacropeptide and essential amino acid formula with vitamins, minerals, and low in tyrosine and phenylalanine",V06DX,TYR Sphere20,11832R
glycomacropeptide and essential amino acids with vitamins and minerals,V06DX,PKU Glytactin RTD 15,10332T
glycomacropeptide formula with amino acids and low phenylalanine,V06DX,PKU GMPro MIX-IN,14650C
"glycomacropeptide formula with amino acids, vitamins, minerals, trace elements, carbohydrate, fat and low phenylalanine",V06DX,PKU GMPro ULTRA,14644R
glycomacropeptide formula with docosahexaenoic acid and low phenylalanine,V06DX,PKU Sphere20,11071Q
glycopyrronium,R03BB06,seebri breezhaler,10059K
golimumab,L04AB06,Simponi,11361Y
goserelin,L02AE03,Zoladex Implant,1454M
goserelin (&) bicalutamide,L02AE,ZolaCos CP 3.6/50,9064C
granisetron,A04AA02,Kytril,5898K
griseofulvin,D01BA01,Grisovin,1460W
guanfacine,N06B,Intuniv,11440D
guselkumab,L04AC16,Tremfya,11614G
haloperidol,N05AD01,HALOPERIDOL MEDSURGE,12519X
haloperidol decanoate,N05AD01,Haldol decanoate,2765M
heparin,B01AB01,DBL Heparin Sodium,1466E
"high fat formula with vitamins, minerals and trace elements and low in protein and carbohydrate",V06DX,KetoCal 4:1 LQ,10185C
honey bee venom,V01AA07,Albey Bee Venom,2886X
human chorionic gonadotrophin,G03GA01,Brevactid 1500 I.E,12879W
human menopausal gonadotrophin,G03GA02,Menopur 600,2036E
hyaluronate sodium,S01XA20,Hylo-Fresh,14354L
hydrochlorothiazide,C03AA03,Dithiazide,13409R
hydrocortisone,H02AB09,Hydrocortisone Viatris 4,13863P
hydrocortisone acetate,D07AA02,Cortic-DS 1%,10831C
hydrocortisone sodium succinate,H02AB09,Solu-Cortef,1501B
hydromorphone,N02AA03,Dilaudid,12010D
hydroxocobalamin,B03BA03,Vita-B12,10577Q
hydroxycarbamide,L01XX05,HYDROXYCARBAMIDE MEDSURGE,3093T
hydroxychloroquine,M01CA,Hequinel,1512N
hydroxyethyl starch 130/0.4 + sodium chloride,B05AA07,Voluven 6%,9487H
hyoscine butylbromide,A03BB01,Buscopan,3473T
hypromellose,S01XA20,Revive Tears,11625W
ibandronate,M05BA06,Bondronat,9357L
ibrutinib,L01EL01,Imbruvica,11213E
ibuprofen,M01AE01,APO-Ibuprofen 400,3190X
icatibant,B06AC02,Cipla Icatibant,1976B
ichthammol,D11AX,Egoderm Cream,4281H
ichthammol + zinc oxide,D11AX,Egoderm Ointment,4280G
icosapent ethyl,C10AX06,Vazkepa,14617H
idarubicin,L01DB06,Zavedos Solution,4440Q
idelalisib,L01EM01,Zydelig,11162L
ifosfamide,L01AA06,Holoxan,4448D
iloprost,C02KX,Ventavis,5751Q
imatinib,L01EA01,IMATINIB-DRLA,10915L
imipramine,N06AA02,Imipramine (Leading),12113M
imiquimod,D11AX,Aldara Pump,10106X
inclisiran,C10AX16,Leqvio,14087K
incobotulinumtoxina,M03AX01,Xeomin,10994P
indacaterol,R03AC18,Onbrez,14334K
indacaterol + glycopyrronium,R03AL04,ultibro breezhaler 110/50,10156M
indacaterol + glycopyrronium + mometasone,R03AL12,Enerzair Breezhaler,12295D
indacaterol + mometasone,R03AK14,Atectura Breezhaler,12269R
indapamide,C03BA11,Dapa-Tabs,13378D
indometacin,M01AB01,Arthrexin,2454E
infliximab,L04AB02,Inflectra,10057H
inotuzumab ozogamicin,L01FB01,Besponsa,11668D
insulin aspart,A10AB05,NovoRapid FlexPen,12254Y
insulin aspart + insulin aspart protamine,A10AD05,NovoMix 30 FlexPen,12238D
insulin degludec + insulin aspart,A10AD06,Ryzodeg Penfill,11426J
insulin detemir,A10AE05,Levemir FlexPen,12236B
insulin glargine,A10AE04,Toujeo Solostar,11302W
insulin glulisine,A10AB06,Apidra SoloStar,12268Q
insulin isophane human,A10AC01,Humulin NPH,1533Q
insulin lispro,A10AB04,Humalog U200 Kwikpen,11645X
insulin lispro + insulin lispro protamine,A10AD04,Humalog Mix25 KwikPen,12234X
insulin neutral human,A10AB01,Actrapid,1531N
insulin neutral human + insulin isophane human,A10AD01,Humulin 30/70,1426C
interferon beta-1b,L03AB08,Betaferon,8101J
interferon gamma-1b,L03AB03,Imukin,5769P
ipilimumab,L01FX04,Yervoy,15230N
ipratropium,R03BB01,Atrovent,1542E
iptacopan,L04AJ08,Fabhalta,15064W
irbesartan,C09CA04,Avapro,13380F
irbesartan + hydrochlorothiazide,C09DA04,Avapro HCT 300/25,13446Q
irinotecan,L01CE02,Irinotecan Accord,4451G
iron polymaltose,B03AC,Ferrosig,2593L
iron sucrose,B03AC,Venofer,10229J
isoleucine with carbohydrate,V06DX,Isoleucine 50,9134R
isoniazid,J04AC01,Arrow Pharma Pty Ltd,1554T
isosorbide dinitrate,C01DA08,Isordil Sublingual,13491C
isosorbide mononitrate,C01DA14,Imdur Durule,13461L
isotretinoin,D10BA01,Roaccutane,11621P
itraconazole,J02AC02,Lozanoc,10732W
ivabradine,C01EB17,Coralan,10012Y
ivacaftor,R07AX02,Kalydeco,10170G
ivermectin,P02CF01,Stromectol,2868Y
ivosidenib,L01XM02,Tibsovo,14868M
ixekizumab,L04AC13,Taltz,11032P
labetalol,C07AG01,Presolol 100,13887X
lacosamide,N03AX18,Lacosamide ARX,10293R
lamivudine,J05AF05,3TC,10311Q
lamivudine + zidovudine,J05AR01,Combivir,10284G
lamotrigine,N03AX09,Lamictal,13842M
lanadelumab,B06AC05,Takhzyro,12790E
lanreotide,H01CB03,Mytolac,11289E
lansoprazole,A02BC03,Zopral,11669E
lanthanum,V03AE03,Fosrenol,13874F
lapatinib,L01EH01,Tykerb,11251E
larotrectinib,L01EX12,Vitrakvi,13027P
latanoprost,S01EE01,Xalatan,14453Q
latanoprost + timolol,S01EE,APO-Latanoprost/Timolol 0.05/5,14350G
leflunomide,L04AK01,Arava,13940Q
lenalidomide,L04AX04,Lenalidomide Dr.Reddy''s,11029L
lenvatinib,L01EX08,Lenvima,10952K
lercanidipine,C08CA13,Zircol 10,13411W
lercanidipine + enalapril,C09BB02,Zan-Extra 10/20,13477H
letrozole,L02BG04,Femara 2.5 mg,13939P
leuprorelin,L02AE02,Lucrin Depot 6-Month,11943N
leuprorelin (&) bicalutamide,L02AE51,Bi ELIGARD CP,10962Y
levetiracetam,N03AX14,Levactam,13937M
levodopa + benserazide,N04BA02,Madopar Rapid 62.5,14356N
levodopa + carbidopa,N04BA02,Duodopa,11910W
levodopa + carbidopa + entacapone,N04BA03,Lecteva,14357P
levonorgestrel,G02BA03,Kyleena,11909T
levonorgestrel + ethinylestradiol,G03AB03,Trifeme 28,1392G
levothyroxine,H03AA01,Eltroxin,12830G
lidocaine,N01BB02,LIGNOCAINE INJECTION (BRIDGEWEST),10209H
light liquid paraffin + cocoamphodiacetate disodium,D11AX,Hamilton Skin Therapy Wash,4549K
linagliptin,A10BH05,Trajenta,13954K
linagliptin + metformin,A10BD11,Trajentamet,10038H
lincomycin,J01FF02,LINCOMYCIN SXP,11366F
liothyronine,H03AA02,Tertroxin,13966C
lipegfilgrastim,L03AA14,Lonquex,10931H
liquid paraffin + glycerol + tyloxapol + poloxamer-188 + trometamol hydrochloride + trometamol + cetalkonium chloride,S01XA20,Cationorm,12612T
lisdexamfetamine,N06BA12,Vyvanse,10474G
lisinopril,C09AA03,Zestril,13402J
lithium carbonate,N06AX,Lithicarb,3059B
loperamide,A07DA03,Gastrex,10592L
lopinavir + ritonavir,J05AR10,Kaletra,10272P
loratadine,R06AX13,Claratyne,4313B
lorlatinib,L01ED05,Lorviqua,12091J
lubricating agent,V07A,Lubri-Gel,4306P
lumacaftor + ivacaftor,R07AX30,Orkambi,11463H
lumasiran,A16AX18,Oxlumo,15052F
lurasidone,N05AE05,Lurasidone Lupin,10526B
lutropin alfa,G03GA07,Luveris,10465T
lysine + thiamine + pyridoxine + cyanocobalamin + ferric pyrophosphate,A11EA,Accomin Adult Tonic,4493L
macitentan,C02KX04,Opsumit,10134J
macitentan + tadalafil,C02KX54,Opsynvi,14785E
macrogol-3350,A06AD15,OsmoLax,11025G
macrogol-3350 + sodium chloride + bicarbonate + potassium chloride,A06AD15,APO-MACROGOL plus ELECTROLYTES,14408H
magnesium,A12CC05,Magmin,4321K
mannitol,R05CB16,Bronchitol,2008Q
maraviroc,J05AX09,Maraviroc Waymade,10318C
maribavir,J05AX10,Livtencity,14856X
mavacamten,C01EB24,Camzyos,14113T
mebendazole,P02CA01,Trust Deworm,12194T
mebeverine,A03AA04,Colofac,4328T
mecasermin,H01AC03,Increlex,13116H
medium chain triglycerides,V06D,MCT Oil,3128P
medroxyprogesterone,G03DA02,Ralovera,13849X
mefenamic acid,M01AG01,FEMIN,1824B
melatonin,N05CH01,Slenyto,14188R
meloxicam,M01AC06,CIPLA MELOXICAM 7.5,8561N
melphalan,L01AA03,Alkeran,2547C
memantine,N06DX01,Memantine generichealth,1956Y
mepolizumab,R03DX09,Nucala,12007Y
mercaptopurine,L01BB02,Allmercap,10214N
mesalazine,A07EC02,Pentasa,10254Q
mesna,V03AF01,Uromitexan,5960Q
metformin,A10BA02,Diaformin XR 1000,13847T
methadone,N02AC,METHADONE-AFT,12520Y
methenamine hippurate,J01XX05,Uramet,14005D
methotrexate,L04AX03,Trexject,11268C
methoxsalen,D05BA02,Uvadex,12154Q
methoxy polyethylene glycol-epoetin beta,B03XA03,Mircera,5794Y
methoxyflurane,N02BG09,Penthrox (Combination Pack),3489P
methyl salicylate + menthol + camphor + eucalyptus oil + pine oil pumilio + turpentine oil + peppermint oil + cajuput oil + capsicum extract,M02AC,Goanna Heat Cream,11707E
methyldopa,C02AB01,Hydopa,1629R
methylnaltrexone,A06AH01,Relistor,5423K
methylphenidate,N06BA04,Ritalin LA,12116Q
methylprednisolone,D07AC14,Advantan,10830B
metoclopramide,A03FA01,METOCLOPRAMIDE INJECTION BP,10762K
metoprolol succinate,C07AB02,Metrol-XL 190,13420H
metoprolol tartrate,C07AB02,Metoprolol Sandoz,1324Q
metronidazole,J01XD01,METRONIDAMED,1621H
mianserin,N06AX03,Lumin 10,14366D
miconazole,D01AC02,Daktarin,9027D
midazolam,N05CD08,Pfizer Australia Pty Ltd,10178Q
midostaurin,L01EX10,Rydapt,11505M
