drug_name,atc_code,brand_name,pbs_code
mifepristone (&) misoprostol,G03XB51,MS-2 Step,10211K
migalastat,A16AX14,Galafold,14573B
milk powder synthetic low calcium,V06DF,Locasol,3092R
milk protein and fat formula with vitamins and minerals carbohydrate free,V06DX,Carbohydrate Free Mixture,8630F
minocycline,J01AA08,Akamin 50,14483G
minoxidil,C02DC01,Loniten,14041B
mirtazapine,N06AX11,MIRTANZA ODT,14369G
mitozantrone,L01DB07,Mitozantrone Ebewe,4514N
moclobemide,N06AG02,Aurorix 300 mg,14442D
modafinil,N06BA07,Modafin,8816B
modified long chain amylopectin,V06DC,Glycosade,9386B
mogamulizumab,L01FX09,POTELIGEO,15271R
molnupiravir,J05AB18,Lagevrio,12910L
momelotinib,L01EJ04,Omjjara,14743Y
mometasone,D07AC13,Elocon,10791Y
montelukast,R03DC03,Montelukast Sandoz 4,14526M
morphine,N02AA01,Morphine Juno,10858L
moxonidine,C02AC05,Moxonidine GX,13552G
mupirocin,R01AX06,Mupirocin Nasal (Medsurge),11822F
mycobacterium bovis bcg danish strain,L03AX03,VesiCulture,12925G
mycobacterium bovis bcg tice strain,L03AX03,OncoTICE,1131M
mycophenolate,L04AA06,Mycophenolic Acid ARX,13856G
nafarelin,H01CA02,Synarel,2962X
naloxone,V03AB15,Naloxone Hydrochloride (DBL),10783M
naltrexone,N07BB04,Naltrexone GH,8370M
nanoparticle albumin-bound paclitaxel,L01CD01,nab-PACLITAXEL JUNO,10150F
naproxen,M01AE02,Proxen SR 750,1614Y
naratriptan,N02CC02,Naramig,8298R
natalizumab,L04AG03,Tysabri,13820J
nebivolol,C07AB12,APO-Nebivolol,13441K
netupitant + palonosetron,A04AA55,Akynzeo,10714X
nevirapine,J05AG01,Nevirapine Viatris,10304H
nicorandil,C01DX16,Ikotab,13550E
nicotine,N07BA01,nicorette 16hr Invisipatch,10076H
nifedipine,C08CA05,APO-Nifedipine XR,13376B
nilotinib,L01EA03,Tasigna,12858R
nintedanib,L01EX09,Ofev,11100F
niraparib,L01XK02,Zejula,14172X
nirmatrelvir (&) ritonavir,J05AE30,Paxlovid,12996B
nitrazepam,N05CD02,Alodorm,2723H
nitrofurantoin,J01XE01,Nitrofurantoin BNM,1692C
nivolumab,L01FF01,Opdivo,11900H
nivolumab + relatlimab,L01FY02,Opdualag,14664T
nizatidine,A02BA04,Tazac,14306Y
norethisterone,G03DC02,Primolut N,13873E
norethisterone + ethinylestradiol,G03AA05,Norimin 28 Day,2774B
norfloxacin,J01MA06,APO-Norfloxacin,3010K
nortriptyline,N06AA10,Allegron,2522R
nusinersen,M09AX07,Spinraza,11363C
nystatin,A01AB11,Pharmacy Action Nystatin Oral Drops,10854G
obeticholic acid,A05AA04,Ocaliva,12623J
obinutuzumab,L01FA03,Gazyva,10407R
ocrelizumab,L04AG08,Ocrevus,11237K
octreotide,H01CB02,Sandostatin LAR,10533J
odevixibat,A05AX05,Bylvay,15134M
ofatumumab,L04AG12,Kesimpta,12641H
ofloxacin,S01AE01,Ocuflox,5567B
olanzapine,N05AH03,APO-Olanzapine ODT,3381Y
olaparib,L01XK01,Lynparza,11503K
olmesartan,C09CA08,Olmesartan - MYL,13505T
olmesartan + amlodipine,C09DB02,Olmesartan/Amlodipine - MYL 20/5,13449W
olmesartan + amlodipine + hydrochlorothiazide,C09DX03,Sevikar HCT 20/5/12.5,10005N
olmesartan + hydrochlorothiazide,C09DA08,Olmesartan HCT - MYL 20/12.5,13447R
olsalazine,A07EC03,Dipentum,1728Y
omalizumab,R03DX05,Omlyclo,10109C
omeprazole,A02BC01,Losec Tablets,11677N
onasemnogene abeparvovec,M09AX09,Zolgensma,12940C
ondansetron,A04AA01,Zofran,1594X
opicapone,N04BX04,Ongentys,13206C
orlistat,A08AB01,Xenical,4570M
ortho-dichlorobenzene + para-dichlorobenzene + chlorobutanol + arachis oil,S02DC,Cerumol,4180B
osilodrostat,H02CA02,Isturisa,14714K
osimertinib,L01EB04,Tagrisso,11620N
oxaliplatin,L01XA03,Oxaliplatin SUN,4542C
oxazepam,N05BA04,Alepam 15,3132W
oxcarbazepine,N03AF02,Trileptal,13935K
oxybutynin,G04BD04,Ditropan,13957N
oxycodone,N02AA05,Oxycodone BNM,12031F
oxycodone + naloxone,N02AA55,Targin 15/7.5mg,10757E
oxymetazoline,R01AA05,Pharmacy Action Nasal Decongestant,11711J
ozanimod,L04AE02,Zeposia,12271W
paclitaxel,L01CD01,Paclitaxel Ebewe,4567J
pad wound debridement,V07AY,Debrisoft,11383D
palbociclib,L01EF01,Ibrance,12818P
paliperidone,N05AX13,Invega Trinza,11066K
palonosetron,A04AA05,Palonosetron Dr.Reddy''s,5295Q
palovarotene,M09AX11,Sohonos,14966Q
pamidronate disodium,M05BA03,Pamisol,5669J
pancreatic extract,A09AA02,"Creon 35,000",12595X
panitumumab,L01FE02,Vectibix,10069Y
panthenol,D11AX,SebiRinse,4510J
pantoprazole,A02BC02,Somac,11678P
paper wasp venom,V01AA07,Hymenoptera Paper Wasp Venom,10620Y
paracetamol,N02BE01,PHARMACY CARE PARACETAMOL,10582Y
paracetamol + codeine,N02AJ06,Paracetamol/Codeine GH 500/30,12022R
paraffin,S01XA20,Poly Visc,14353K
paroxetine,N06AB05,Aropax,14367E
pasireotide embonate,H01CB05,Signifor LAR,10880P
patiromer,V03AE09,Veltassa,13609G
patisiran,N07XX12,Onpattro,14264R
pazopanib,L01EX03,Votrient,10041L
pegcetacoplan,L04AJ03,Empaveli,13175K
pegfilgrastim,L03AA13,Ziextenzo,6363X
peginterferon alfa-2a,L03AB11,Pegasys,11037X
peginterferon beta-1a,L03AB13,Plegridy,10212L
pegvisomant,H01AX01,Somavert,11166Q
pembrolizumab,L01FF02,Keytruda,10424P
pemetrexed,L01BA04,Pemetrexed Accord,4600D
penicillamine,M01CC01,D-Penamine,13425N
perampanel,N03AX22,Fycompa,10151G
perfluorohexyloctane,S01XA20,Novatears,11439C
perhexiline,C01DX,Pexsig,1822X
periciazine,N05AC01,Neulactil,3052P
perindopril,C09AA04,PERISYL,13371R
perindopril + amlodipine,C09BB04,APO-Perindopril Arginine/Amlodipine 5/10,13381G
perindopril + indapamide,C09BA04,Coversyl Plus LD 2.5mg/0.625mg,13413Y
permethrin,P03AC04,Lyclear,3054R
pertuzumab,L01FD02,Perjeta,10267J
phenelzine,N06AF03,Nardil,2856H
phenobarbital,N03AA02,Phenobarb,1850J
phenoxybenzamine,C04AX02,Amdipharm Mercury (Australia) Pty Limited,1166J
phenoxymethylpenicillin,J01CE02,Cilicaine VK,13968E
phenylalanine with carbohydrate,V06DX,Phenylalanine 50,9384X
phenytoin,N03AB02,Dilantin Infatabs,1249R
phosphorus,V03AG05,PHOSPHATE PHEBRA,13850Y
phytomenadione,B02BA01,Konakion MM,10213M
pilocarpine,S01EB01,Isopto Carpine,14355M
pimecrolimus,D11AH02,Elidel,8802G
pioglitazone,A10BG03,ARX-PIOGLITAZONE,13898L
pirfenidone,L04AX05,Pirfenidone Sandoz,11406H
piroxicam,M01AC01,APO-Piroxicam,1897W
pizotifen,N02CX01,Sandomigran 0.5,13866T
plerixafor,L03AX16,Plerixafor ARX,10083Q
polyethylene glycol-400 + propylene glycol,S01XA20,Systane,13100L
polylactic acid,V03AX,Sculptra,9475Q
pomalidomide,L04AX06,Pomolide,10386P
ponatinib,L01EA05,Iclusig,10520Q
posaconazole,J02AC04,Posaconazole Juno,10460M
potassium chloride,A12BA01,Span-K,13357B
potassium chloride + potassium bicarbonate + potassium carbonate,A12BA01,Chlorvescent,13486T
povidone-iodine,V07AY,Inadine,10847X
pralatrexate,L01BA05,Folotyn,11271F
pramipexole,N04BC05,SIMIPEX XR,14324X
prasugrel,B01AC22,Prasugrel Lupin,14796R
pravastatin,C10AA03,Pravachol,13432Y
praziquantel,P02BA01,"Praziquantel Tablets, USP 600 mg (Endo, USA)",15199Y
prazosin,C02CA01,APO-Prazosin,13367M
prednisolone,H02AB06,Predsolone,13888Y
prednisolone acetate + phenylephrine,S01BB02,Prednefrin Forte,11908R
prednisolone sodium phosphate,H02AB06,Redipred,13837G
prednisone,H02AB07,Panafcort,13944X
pregabalin,N02BF02,Lyzalon,2335X
primidone,N03AA03,Mysoline,1939C
probenecid,M04AB01,Pro-Cid,13942T
prochlorperazine,A04AD,Stemetil,2369Q
progesterone,G03DA04,Endometrin,10116K
progesterone (&) estradiol,G03FA04,Estrogel Pro,14720R
propantheline,G04BD,Pro-Banthine,13927B
propranolol,C07AA05,APO-Propranolol,13386M
propylene glycol,S01XA20,Systane Balance,14768G
propylthiouracil,H03BA02,PTU,13836F
"protein formula with amino acids, carbohydrates, vitamins and minerals without phenylalanine, and supplemented with docosahexaenoic acid",V06DX,PKU Easy,10658Y
"protein formula with arginine, vitamin c, e and zinc",V06DX,Cubitan,11401C
"protein formula with carbohydrate, fat, vitamins and minerals",V06D,Nutrini Peptisorb Energy,11939J
"protein formula with vitamins and minerals, and low in potassium, phosphorus, calcium, chloride and vitamin a",V06DX,Renastep,12191P
protein hydrolysate formula with medium chain triglycerides,V06DB,Aptamil Gold+ Pepti-Junior,8259Q
pseudoephedrine,R01BA02,Pharmacy Action Sinus & Nasal Decongestant Relief,4029C
psyllium husk powder,A06AC01,Metamucil Natural Granular,12596Y
pyrantel,P02CC01,Anthel 125,3047J
pyridostigmine,N07AA02,Mestinon,14392L
quetiapine,N05AH04,Seroquel XR,5458G
quinapril,C09AA06,ACQUIN,1968N
quinine,P01BC01,Quinate,1975Y
rabeprazole,A02BC04,Rabeprazole Sandoz,11670F
raloxifene,M05BX,Evista,13426P
raltegravir,J05AJ01,Isentress,10286J
raltitrexed,L01BA03,Tomudex,4610P
ramipril,C09AA05,Ramipril Sandoz,1316G
ramipril + felodipine,C09BB05,Triasyn 5.0/5.0,13534H
ranibizumab,S01LA04,Lucentis,10138N
ranitidine,A02BA02,Zantac 300,1977C
rasagiline,N04BD02,Pharmacor Rasagiline,14458Y
ravulizumab,L04AJ02,Ultomiris,12841W
reboxetine,N06AX18,Edronax,14474T
relugolix + estradiol + norethisterone acetate,H01CC54,Ryeqo,14795Q
repotrectinib,L01EX28,Augtyro,15280F
ribociclib,L01EF02,Kisqali,11385F
rifabutin,J04AB04,Mycobutin,6195C
rifampicin,J04AB02,Rimycin 300,12189M
rifaximin,A07AA11,Xifaxan,10001J
rilpivirine,J05AG05,Edurant,10298B
riluzole,N07XX02,Teglutik,11662T
riociguat,C02KX05,Adempas,10974N
ripretinib,L01EX19,Qinlock,12764T
risankizumab,L04AC18,Skyrizi,14111Q
risdiplam,M09AX10,Evrysdi,12606L
risedronate,M05BA07,Actonel,13360E
risperidone,N05AX08,APO-Risperidone,11869Q
ritonavir,J05AE03,Norvir,10273Q
rituximab,L01FA01,Riximyo,13082M
rivaroxaban,B01AF01,Rivaroxaban Dr.Reddy''s,11633G
rivastigmine,N06DA03,Exelon Patch 15,10538P
rizatriptan,N02CC04,RIXALT,10551H
romiplostim,B02BX04,Nplate,9696H
romosozumab,M05BX06,Evenity,12301K
rosuvastatin,C10AA07,Rosuvastatin Sandoz,13406N
rotigotine,N04BC09,Neupro,11140H
roxithromycin,J01FA06,Roxar 300,11993F
ruxolitinib,L01EJ01,Jakavi,10614P
sacituzumab govitecan,L01FX17,Trodelvy,12944G
sacubitril + valsartan,C09DX04,Entresto,11122J
safinamide,N04BD03,Xadago,11656L
salbutamol,R03CC02,Ventolin,1103C
salicylic acid + lactic acid,D11AF,Duofilm Solution,11959K
salmeterol,R03AC12,Serevent Accuhaler,14328D
sapropterin,A16AX07,Kuvan,10086W
saxagliptin,A10BH03,Onglyza,10128C
saxagliptin + dapagliflozin,A10BD21,Qtern 5/10,11286B
saxagliptin + metformin,A10BD10,Kombiglyze XR 2.5/1000,10048W
secukinumab,L04AC10,Cosentyx,10425Q
selegiline,N04BD01,Eldepryl,14430L
selenium sulfide,D11AC03,Selsun,4452H
selexipag,C02KX,Uptravi,12235Y
selinexor,L01XX66,Xpovio,13085Q
selpercatinib,L01EX22,Retevmo,14693H
selumetinib,L01EE04,Koselugo,14236G
semaglutide,A10BJ06,Ozempic,12075M
sennoside b,A06AB06,Senokot,4455L
sertraline,N06AB06,Zoloft,14400X
sevelamer,V03AE02,Sevelamer Lupin,11838C
sildenafil,C02KX,Sildenafil Sandoz PHT 20,12138W
silodosin,G04CA04,Urorec,12077P
siltuximab,L04AC11,Sylvant,12916T
simvastatin,C10AA01,Simvar 20,13373W
siponimod,L04AE03,Mayzent,12158X
sirolimus,L04AH01,Rapamune,13860L
sitagliptin,A10BH01,Sitagliptin Sandoz Pharma,13871C
sitagliptin + metformin,A10BD07,Janumet XR,10089B
skin emollient,D02AX,Alpha Keri Lotion,4107E
sodium chloride,B05CB01,Baxter Healthcare Pty Ltd,4460R
sodium chloride + hypochlorous acid + sodium hypochlorite,V07AY,Microdacyn,11134B
sodium chloride + potassium chloride + glucose + citric acid,A07CA,O.R.S.,11049M
sodium phenylbutyrate,A16AX03,Pheburane,11865L
sodium polystyrene sulfonate,V03AE01,Resonium-A,4470G
sofosbuvir + velpatasvir,J05AP55,Epclusa,11144M
sofosbuvir + velpatasvir + voxilaprevir,J05AP56,Vosevi,11658N
somatrogon,H01AC08,Ngenla,13119L
somatropin,H01AC01,Genotropin GoQuick,10426R
sonidegib,L01XJ02,Odomzo,11304Y
sorafenib,L01EX02,Nexavar,10226F
sotalol,C01BD,Cardol,2043M
soy lecithin + tocopherol + vitamin a,S01XA20,tearsagain,14426G
soy protein and fat formula with vitamins and minerals carbohydrate free,V06DX,RCF,8577K
spironolactone,C03DA01,Spiractin 25,13503Q
stiripentol,N03AX17,Diacomit,12088F
sucroferric oxyhydroxide,V03AE05,Velphoro,10230K
sulfasalazine,A07EC01,Pyralin EN,13433B
sulthiame,N03AX03,Ospolot,13916K
sumatriptan,N02CC01,Imigran FDT,10694W
sunitinib,L01EX01,Sunitinib Sandoz,10004M
sunscreens,D02BA,Sunsense Sensitive SPF 50+,4307Q
tacrolimus,L04AD02,Tacrolimus Sandoz,10859M
tadalafil,C02KX,Tadalca,12150L
tafamidis,N07XX08,Vyndamax,14100D
talazoparib,L01XK04,Talzenna,14683T
tamoxifen,L02BA01,Nolvadex-D,10911G
tamsulosin,G04CA02,Flomaxtra,14200J
tape non woven retention polyacrylate,V07AY,Medipore 2961,4915Q
tape plaster adhesive elastic,V07AY,Leukoplast 01071-00,4780N
tape plaster adhesive hypoallergenic,V07AY,Leukopor 2471,4783R
tape plaster adhesive with silicone,V07AY,Mepitac 298300,4239D
tapentadol,N02AX06,Palexia SR,10091D
tar + coal tar solution + salicylic acid,D11AC30,Sebitar,4447C
tar + trolamine lauril sulfate,D04AX,Pinetarsol,4408B
tebentafusp,L01XX75,Kimmtrak,13818G
teduglutide,A16AX08,Revestive,11793Q
telmisartan,C09CA07,Micardis,13437F
telmisartan + amlodipine,C09DB04,ARX-Telmisartan/Amlodipine,13450X
telmisartan + hydrochlorothiazide,C09DA07,Teltartan HCT 40/12.5,13546Y
temazepam,N05CD07,Temtabs,2088X
temozolomide,L01AX03,APO-Temozolomide,10062N
tenofovir alafenamide + emtricitabine + elvitegravir + cobicistat,J05AR18,Genvoya,11114Y
tenofovir disoproxil,J05AF07,Tenofovir Sandoz,10310P
tenofovir disoproxil + emtricitabine,J05AR03,CIPLA TENOFOVIR + EMTRICITABINE 300/200,10347N
tenofovir disoproxil + emtricitabine + efavirenz,J05AR06,Tenofovir Disoproxil Emtricitabine Efavirenz Viatris 300/200/600,11732L
tepotinib,L01EP02,Tepmetko,13171F
terbinafine,D01BA02,Terbinafine-DRLA,2285G
terbutaline,R03CC03,Bricanyl,1034K
teriflunomide,L04AK02,Teriflunomide Sandoz,2898M
teriparatide,H05AA02,Terrosa,14093R
testosterone,G03BA03,AndroForte 5,10378F
testosterone undecanoate,G03BA03,Reandron 1000,10205D
tetrabenazine,N07XX06,iNova Pharmaceuticals (Australia) Pty Ltd,1330B
tetracosactide,H01AA02,Synacthen Depot 1 mg/1 mL,2832C
tezacaftor + ivacaftor (&) ivacaftor,R07AX31,Symdeko,11833T
thalidomide,L04AX02,Thalomid,6469L
theophylline,R03DA04,Nuelin,2614N
thiamine,A11DA01,Betavit,1070H
thyrotropin alfa,H01AB01,Thyrogen,2700D
tiagabine,N03AG06,Gabitril,13892E
ticagrelor,B01AC24,ARX-TICAGRELOR,13524T
tildrakizumab,L04AC17,Ilumya,11613F
timolol,S01ED01,Timoptol,1279H
tioguanine,L01BB03,Lanvis,1233X
tiotropium,R03BB04,Spiriva Respimat,10509D
tiotropium + olodaterol,R03AL06,Spiolto Respimat,10557P
tirofiban,B01AC17,Aggrastat,8350L
tislelizumab,L01FF09,Tevimbra,14756P
tobramycin,J01GB01,TOBI podhaler,10066T
tocilizumab,L04AC07,Actemra,10056G
tofacitinib,L04AF01,Xeljanz,10511F
tolnaftate,D01AE18,Tinaderm,4481W
tolvaptan,C03XA01,Jinarc,11588X
topiramate,N03AX11,Topamax Sprinkle,13878K
topotecan,L01CE01,Hycamtin,4617B
toremifene,L02BA02,Fareston,13859K
toripalimab,L01FF13,Zytorvi,15125C
trabectedin,L01CX01,Yondelis,13340D
tramadol,N02AX02,Tramal,12008B
trametinib,L01EE01,Mekinist,10382K
trandolapril,C09AA10,Gopten,13403K
trandolapril + verapamil,C09BB10,Tarka 4/240,13591H
tranexamic acid,B02AA02,Cyklokapron,2180R
tranylcypromine,N06AF04,Parnate,14401Y
trastuzumab,L01FD01,Ogivri,10383L
trastuzumab deruxtecan,L01FD04,Enhertu,13713R
trastuzumab emtansine,L01FD03,Kadcyla,10281D
travoprost,S01EE04,Travatan,14549R
travoprost + timolol,S01EE,Duotrav,14316L
tremelimumab,L01FX20,Imjudo,15090F
triamcinolone,D07AB09,Tricortone,2117K
triamcinolone + neomycin + gramicidin + nystatin,S02CA04,Otocomb Otic,2971J
trientine,A16AX12,Trientine Waymade,13124R
trifluridine + tipiracil,L01BC59,Lonsurf 15/6.14,11507P
triglycerides long chain with glucose polymer,V06DX,ProZero,9309Y
triglycerides medium chain and long chain with glucose polymer,V06DX,Duocal,3136C
triglycerides medium chain formula,V06DB,Monogen,10152H
trihexyphenidyl,N04AA01,Artane,1109J
trimethoprim,J01EA01,Alprim,10785P
trimethoprim + sulfamethoxazole,J01EE01,Bactrim DS,10784N
triptorelin,L02AE04,Decapeptyl,10907C
tyrosine with carbohydrate,V06DX,Tyrosine 1000,9165J
ublituximab,L04AG14,Briumvi,15175Q
umeclidinium,R03BB07,Incruse Ellipta,10187E
umeclidinium + vilanterol,R03AL03,Anoro Ellipta 62.5/25,10188F
upadacitinib,L04AF03,Rinvoq,11979L
urea,D02AE01,Urederm,4042R
ursodeoxycholic acid,A05AA02,Ursofalk,11180K
ustekinumab,L04AC05,Stelara,10767Q
valaciclovir,J05AB11,Valtrex,5480K
valganciclovir,J05AB14,Valcyte,10277X
valine with carbohydrate,V06DX,Valine 50,9135T
valproate,N03AG01,Epilim,13840K
valsartan,C09CA03,Dilart,13383J
valsartan + hydrochlorothiazide,C09DA03,Dilart HCT 80/12.5,13393X
vancomycin,J01XA01,Vancomycin Viatris,14696L
vanzacaftor + tezacaftor + deutivacaftor,R07AX33,Alyftrek,15204F
varenicline,N07BA03,VARENAPIX,5469W
vedolizumab,L04AG05,Entyvio,10384M
vemurafenib,L01EC01,Zelboraf,11076Y
venetoclax,L01XX52,Venclexta,11630D
venlafaxine,N06AX16,Efexor-XR,14402B
verapamil,C08DA01,Cordilox SR,1241H
vericiguat,C01DX22,Verquvo,13178N
vigabatrin,N03AG04,Sabril,13919N
vildagliptin,A10BH02,Galvus,13846R
vildagliptin + metformin,A10BD08,ARX-Vildagliptin/Metformin 50/500,13877J
vinblastine,L01CA01,DBL Vinblastine,4618C
vincristine,L01CA02,DBL Vincristine Sulfate,4619D
vinorelbine,L01CA04,Vinorelbine Ebewe,4620E
vismodegib,L01XJ01,Erivedge,11070P
"vitamins, minerals and trace elements",V06DX,Phlexy-Vits,11200L
"vitamins, minerals and trace elements with carbohydrate",V06DX,FruitiVits,10149E
voriconazole,J02AC03,Vfend,10168E
vorinostat,L01XH01,Zolinza,11138F
vosoritide,M05BX07,Voxzogo,13270K
vutrisiran,N07XX18,Amvuttra,14810L
warfarin,B01AA03,Coumadin,2209G
"whey protein formula supplemented with amino acids, long chain polyunsaturated fatty acids, vitamins and minerals, low in protein, phosphate, potassium and lactose",V06DX,Renastart,2870C
"whey protein formula supplemented with amino acids, vitamins and minerals, and low in protein, phosphate, potassium and lactose",V06DX,Kindergen,8587Y
wool alcohols,D02AC,Eucerin,4041Q
yellow jacket venom,V01AA07,Albey Yellow Jacket Venom,2883R
zanubrutinib,L01EL03,Brukinsa,12891L
zidovudine,J05AF01,Retrovir,10266H
zilucoplan,L04AJ06,Zilbrysq,15276B
zinc oxide + maize starch + purified talc + chlorphenesin,D11AX,Z.S.C.,4497Q
zinc oxide + peru balsam + benzyl benzoate,C05AX04,Anusol,4039N
ziprasidone,N05AE04,ZIPROX,9070J
zoledronic acid,M05BA08,DEZTRON,13772W
zolmitriptan,N02CC03,Zomig,8266C
zonisamide,N03AX15,Zonegran,13853D
zopiclone,N05CF01,Imovane,13307J
zuclopenthixol decanoate,N05AF05,Clopixol Depot,8097E
