ta_number,drug_name,title,published_date,recommendation,guidance_url
96,adefovir dipivoxil,Adefovir dipivoxil and peginterferon alfa-2a for the treatment of chronic hepatitis B,22 February 2006,,https://www.nice.org.uk/guidance/ta96
231,agomelatine,Agomelatine for the treatment of major depressive episodes (terminated appraisal),27 July 2011,,https://www.nice.org.uk/guidance/ta231
177,alitretinoin,Alitretinoin for the treatment of severe chronic hand eczema,26 August 2009,,https://www.nice.org.uk/guidance/ta177
122,alteplase,Alteplase for the treatment of acute ischaemic stroke,27 June 2007,,https://www.nice.org.uk/guidance/ta122
264,alteplase,Alteplase for treating acute ischaemic stroke,26 September 2012,,https://www.nice.org.uk/guidance/ta264
168,"amantadine, oseltamivir","Amantadine, oseltamivir and zanamivir for the treatment of influenza",25 February 2009,,https://www.nice.org.uk/guidance/ta168
697,andexanet alfa,Andexanet alfa for reversing anticoagulation from apixaban or rivaroxaban,12 May 2021,,https://www.nice.org.uk/guidance/ta697
859,angiotensin ii,Angiotensin II for treating vasosuppressor-resistant hypotension caused by septic or distributive shock (terminated appraisal),16 January 2023,,https://www.nice.org.uk/guidance/ta859
16,autologous cartilage transplantation,Autologous cartilage transplantation for full thickness cartilage defects in knee joints,16 December 2000,,https://www.nice.org.uk/guidance/ta16
477,autologous chondrocyte implantation,Autologous chondrocyte implantation for treating symptomatic articular cartilage defects of the knee,04 October 2017,,https://www.nice.org.uk/guidance/ta477
508,autologous chondrocyte implantation using chondrosphere,Autologous chondrocyte implantation using chondrosphere for treating symptomatic articular cartilage defects of the knee,07 March 2018,,https://www.nice.org.uk/guidance/ta508
730,avapritinib,Avapritinib for treating unresectable or metastatic gastrointestinal stromal tumours (terminated appraisal),29 September 2021,,https://www.nice.org.uk/guidance/ta730
559,axicabtagene ciloleucel,Axicabtagene ciloleucel for treating diffuse large B-cell lymphoma and primary mediastinal large B-cell lymphoma after 2 or more systemic therapies,23 January 2019,,https://www.nice.org.uk/guidance/ta559
872,axicabtagene ciloleucel,Axicabtagene ciloleucel for treating diffuse large B-cell lymphoma and primary mediastinal large B-cell lymphoma after 2 or more systemic therapies,28 February 2023,,https://www.nice.org.uk/guidance/ta872
894,axicabtagene ciloleucel,Axicabtagene ciloleucel for treating relapsed or refractory follicular lymphoma,07 June 2023,,https://www.nice.org.uk/guidance/ta894
895,axicabtagene ciloleucel,Axicabtagene ciloleucel for treating relapsed or refractory diffuse large B-cell lymphoma after first-line chemoimmunotherapy,07 June 2023,,https://www.nice.org.uk/guidance/ta895
732,baloxavir marboxil,Baloxavir marboxil for treating acute uncomplicated influenza (terminated appraisal),06 October 2021,,https://www.nice.org.uk/guidance/ta732
949,belumosudil,Belumosudil for treating chronic graft-versus-host disease after 2 or more systemic treatments in people 12 years and over,07 February 2024,,https://www.nice.org.uk/guidance/ta949
738,berotralstat,Berotralstat for preventing recurrent attacks of hereditary angioedema,20 October 2021,,https://www.nice.org.uk/guidance/ta738
32,beta interferon,Beta interferon and glatiramer acetate for the treatment of multiple sclerosis,23 January 2002,,https://www.nice.org.uk/guidance/ta32
527,beta interferons,Beta interferons and glatiramer acetate for treating multiple sclerosis,27 June 2018,,https://www.nice.org.uk/guidance/ta527
464,bisphosphonates,Bisphosphonates for treating osteoporosis,09 August 2017,,https://www.nice.org.uk/guidance/ta464
230,bivalirudin,Bivalirudin for the treatment of ST-segment-elevation myocardial infarction,27 July 2011,,https://www.nice.org.uk/guidance/ta230
253,boceprevir,Boceprevir for the treatment of genotype 1 chronic hepatitis C,25 April 2012,,https://www.nice.org.uk/guidance/ta253
299,bosutinib,Bosutinib for previously treated chronic myeloid leukaemia,27 November 2013,,https://www.nice.org.uk/guidance/ta299
401,bosutinib,Bosutinib for previously treated chronic myeloid leukaemia,24 August 2016,,https://www.nice.org.uk/guidance/ta401
576,bosutinib,Bosutinib for untreated chronic myeloid leukaemia (terminated appraisal),17 April 2019,,https://www.nice.org.uk/guidance/ta576
677,brexucabtagene autoleucel,Brexucabtagene autoleucel for treating relapsed or refractory mantle cell lymphoma,24 February 2021,,https://www.nice.org.uk/guidance/ta677
893,brexucabtagene autoleucel,Brexucabtagene autoleucel for treating relapsed or refractory B-cell acute lymphoblastic leukaemia in people 26 years and over,07 June 2023,,https://www.nice.org.uk/guidance/ta893
511,brodalumab,Brodalumab for treating moderate to severe plaque psoriasis,21 March 2018,,https://www.nice.org.uk/guidance/ta511
351,cangrelor,Cangrelor for reducing atherothrombotic events in people undergoing percutaneous coronary intervention or awaiting surgery requiring interruption of anti‑platelet therapy (terminated appraisal),22 July 2015,,https://www.nice.org.uk/guidance/ta351
100,capecitabine,Capecitabine and oxaliplatin in the adjuvant treatment of stage 3 (Dukes' C) colon cancer,26 April 2006,,https://www.nice.org.uk/guidance/ta100
191,capecitabine,Capecitabine for the treatment of advanced gastric cancer,28 July 2010,,https://www.nice.org.uk/guidance/ta191
884,capmatinib,Capmatinib for treating advanced non-small-cell lung cancer with MET exon 14 skipping (terminated appraisal),03 May 2023,,https://www.nice.org.uk/guidance/ta884
120,cardiac resynchronisation therapy,Cardiac resynchronisation therapy for the treatment of heart failure,23 May 2007,,https://www.nice.org.uk/guidance/ta120
121,carmustine implants,Carmustine implants and temozolomide for the treatment of newly diagnosed high-grade glioma,27 June 2007,,https://www.nice.org.uk/guidance/ta121
149,carmustine implants,Carmustine implants for the treatment of recurrent glioblastoma multiforme (terminated appraisal),25 June 2008,,https://www.nice.org.uk/guidance/ta149
532,cenegermin,Cenegermin for treating neurotrophic keratitis,18 July 2018,,https://www.nice.org.uk/guidance/ta532
753,cenobamate,Cenobamate for treating focal onset seizures in epilepsy,15 December 2021,,https://www.nice.org.uk/guidance/ta753
720,chlormethine gel,Chlormethine gel for treating mycosis fungoides-type cutaneous T-cell lymphoma,18 August 2021,,https://www.nice.org.uk/guidance/ta720
223,"cilostazol, naftidrofuryl oxalate, pentoxifylline","Cilostazol, naftidrofuryl oxalate, pentoxifylline and inositol nicotinate for the treatment of intermittent claudication in people with peripheral arterial disease",25 May 2011,,https://www.nice.org.uk/guidance/ta223
889,ciltacabtagene autoleucel,Ciltacabtagene autoleucel for treating relapsed or refractory multiple myeloma (terminated appraisal),17 May 2023,,https://www.nice.org.uk/guidance/ta889
912,cipaglucosidase alfa with miglustat,Cipaglucosidase alfa with miglustat for treating late-onset Pompe disease,15 August 2023,,https://www.nice.org.uk/guidance/ta912
90,clopidogrel,Clopidogrel and modified-release dipyridamole in the prevention of occlusive vascular events,25 May 2005,,https://www.nice.org.uk/guidance/ta90
210,clopidogrel,Clopidogrel and modified-release dipyridamole for the prevention of occlusive vascular events,15 December 2010,,https://www.nice.org.uk/guidance/ta210
80,clopidogrel in the treatment of non-st-segment-elevation acute coronary syndrome,Clopidogrel in the treatment of non-ST-segment-elevation acute coronary syndrome,28 July 2004,,https://www.nice.org.uk/guidance/ta80
166,cochlear implants,Cochlear implants for children and adults with severe to profound deafness,28 January 2009,,https://www.nice.org.uk/guidance/ta166
566,cochlear implants,Cochlear implants for children and adults with severe to profound deafness,07 March 2019,,https://www.nice.org.uk/guidance/ta566
276,colistimethate sodium,Colistimethate sodium and tobramycin dry powders for inhalation for treating pseudomonas lung infection in cystic fibrosis,27 March 2013,,https://www.nice.org.uk/guidance/ta276
97,computerised cognitive behaviour therapy,Computerised cognitive behaviour therapy for depression and anxiety,22 February 2006,,https://www.nice.org.uk/guidance/ta97
51,computerised cognitive behaviour therapy (ccbt),Computerised cognitive behaviour therapy (CCBT) for the treatment of depression and anxiety,24 October 2002,,https://www.nice.org.uk/guidance/ta51
139,continuous positive airway pressure,Continuous positive airway pressure for the treatment of obstructive sleep apnoea/hypopnoea syndrome,26 March 2008,,https://www.nice.org.uk/guidance/ta139
27,cox-ii inhibitors,Cox-II inhibitors for the treatment of osteoarthritis and rheumatoid arthritis,23 July 2001,,https://www.nice.org.uk/guidance/ta27
743,crizanlizumab,Crizanlizumab for preventing sickle cell crises in sickle cell disease,03 November 2021,,https://www.nice.org.uk/guidance/ta743
595,dacomitinib,Dacomitinib for untreated EGFR mutation-positive non-small-cell lung cancer,14 August 2019,,https://www.nice.org.uk/guidance/ta595
922,daridorexant,Daridorexant for treating long-term insomnia,18 October 2023,,https://www.nice.org.uk/guidance/ta922
556,darvadstrocel,Darvadstrocel for treating complex perianal fistulas in Crohn’s disease,09 January 2019,,https://www.nice.org.uk/guidance/ta556
932,decitabine–cedazuridine,Decitabine–cedazuridine for untreated acute myeloid leukaemia when intensive chemotherapy is unsuitable (terminated appraisal),23 November 2023,,https://www.nice.org.uk/guidance/ta932
21,diabetes (type 2) - pioglitazone,Diabetes (type 2) - pioglitazone,27 March 2001,,https://www.nice.org.uk/guidance/ta21
9,diabetes (type 2) - rosiglitazone,Diabetes (type 2) - rosiglitazone,23 August 2000,,https://www.nice.org.uk/guidance/ta9
538,dinutuximab beta,Dinutuximab beta for treating neuroblastoma,22 August 2018,,https://www.nice.org.uk/guidance/ta538
197,dronedarone,Dronedarone for the treatment of non-permanent atrial fibrillation,25 August 2010,,https://www.nice.org.uk/guidance/ta197
84,drotrecogin alfa (activated),Drotrecogin alfa (activated) for severe sepsis,22 September 2004,,https://www.nice.org.uk/guidance/ta84
152,drug-eluting stents,Drug-eluting stents for the treatment of coronary artery disease,23 July 2008,,https://www.nice.org.uk/guidance/ta152
88,dual‑chamber pacemakers,Dual‑chamber pacemakers for symptomatic bradycardia due to sick sinus syndrome and/or atrioventricular block,23 February 2005,,https://www.nice.org.uk/guidance/ta88
324,dual‑chamber pacemakers,Dual‑chamber pacemakers for symptomatic bradycardia due to sick sinus syndrome without atrioventricular block,26 November 2014,,https://www.nice.org.uk/guidance/ta324
717,duvelisib,Duvelisib for treating relapsed follicular lymphoma after 2 or more systemic therapies (terminated appraisal),21 July 2021,,https://www.nice.org.uk/guidance/ta717
811,duvelisib,Duvelisib for treating relapsed or refractory chronic lymphocytic leukaemia after 2 or more treatments (terminated appraisal),27 July 2022,,https://www.nice.org.uk/guidance/ta811
354,edoxaban,Edoxaban for treating and for preventing deep vein thrombosis and pulmonary embolism,26 August 2015,,https://www.nice.org.uk/guidance/ta354
355,edoxaban,Edoxaban for preventing stroke and systemic embolism in people with non-valvular atrial fibrillation,23 September 2015,,https://www.nice.org.uk/guidance/ta355
413,elbasvir–grazoprevir,Elbasvir–grazoprevir for treating chronic hepatitis C,26 October 2016,,https://www.nice.org.uk/guidance/ta413
471,eluxadoline,Eluxadoline for treating irritable bowel syndrome with diarrhoea,30 August 2017,,https://www.nice.org.uk/guidance/ta471
167,endovascular stent–grafts,Endovascular stent–grafts for the treatment of abdominal aortic aneurysms,25 February 2009,,https://www.nice.org.uk/guidance/ta167
153,entecavir,Entecavir for the treatment of chronic hepatitis B,27 August 2008,,https://www.nice.org.uk/guidance/ta153
142,"epoetin alfa, epoetin beta","Epoetin alfa, epoetin beta and darbepoetin alfa for cancer treatment-induced anaemia",28 May 2008,,https://www.nice.org.uk/guidance/ta142
323,erythropoiesis‑stimulating agents (epoetin,Erythropoiesis‑stimulating agents (epoetin and darbepoetin) for treating anaemia in people with cancer having chemotherapy,26 November 2014,,https://www.nice.org.uk/guidance/ta323
448,etelcalcetide,Etelcalcetide for treating secondary hyperparathyroidism,28 June 2017,,https://www.nice.org.uk/guidance/ta448
676,filgotinib,Filgotinib for treating moderate to severe rheumatoid arthritis,24 February 2021,,https://www.nice.org.uk/guidance/ta676
792,filgotinib,Filgotinib for treating moderately to severely active ulcerative colitis,01 June 2022,,https://www.nice.org.uk/guidance/ta792
58,"flu treatment - zanamivir, amantadine","Flu treatment - zanamivir, amantadine and oseltamivir",26 February 2003,,https://www.nice.org.uk/guidance/ta58
119,fludarabine monotherapy,Fludarabine monotherapy for the first-line treatment of chronic lymphocytic leukaemia,28 February 2007,,https://www.nice.org.uk/guidance/ta119
78,fluid-filled thermal balloon,Fluid-filled thermal balloon and microwave endometrial ablation techniques for heavy menstrual bleeding,28 April 2004,,https://www.nice.org.uk/guidance/ta78
934,foslevodopa–foscarbidopa,Foslevodopa–foscarbidopa for treating advanced Parkinson’s with motor symptoms,29 November 2023,,https://www.nice.org.uk/guidance/ta934
759,fostamatinib,Fostamatinib for treating refractory chronic immune thrombocytopenia,07 January 2022,,https://www.nice.org.uk/guidance/ta759
835,fostamatinib,Fostamatinib for treating refractory chronic immune thrombocytopenia,19 October 2022,,https://www.nice.org.uk/guidance/ta835
81,frequency of application of topical corticosteroids,Frequency of application of topical corticosteroids for atopic eczema,25 August 2004,,https://www.nice.org.uk/guidance/ta81
969,gefapixant,Gefapixant for treating refractory or unexplained chronic cough (terminated appraisal),30 April 2024,,https://www.nice.org.uk/guidance/ta969
646,glasdegib with chemotherapy,Glasdegib with chemotherapy for untreated acute myeloid leukaemia (terminated appraisal),02 September 2020,,https://www.nice.org.uk/guidance/ta646
499,glecaprevir–pibrentasvir,Glecaprevir–pibrentasvir for treating chronic hepatitis C,24 January 2018,,https://www.nice.org.uk/guidance/ta499
63,glitazones in the treatment of type 2 diabetes,Glitazones in the treatment of type 2 diabetes,27 August 2003,,https://www.nice.org.uk/guidance/ta63
12,glycoprotein iib/iiia inhibitors in the treatment of acute coronary syndromes,Glycoprotein IIb/IIIa inhibitors in the treatment of acute coronary syndromes,26 September 2000,,https://www.nice.org.uk/guidance/ta12
48,guidance on home compared with hospital haemodialysis,Guidance on home compared with hospital haemodialysis for patients with end-stage renal failure,26 September 2002,,https://www.nice.org.uk/guidance/ta48
1,guidance on the extraction of wisdom teeth,Guidance on the extraction of wisdom teeth,27 March 2000,,https://www.nice.org.uk/guidance/ta1
2,guidance on the selection of prostheses,Guidance on the Selection of Prostheses for Primary Total Hip Replacement,26 April 2000,,https://www.nice.org.uk/guidance/ta2
61,guidance on the use of capecitabine,Guidance on the use of capecitabine and tegafur with uracil for metastatic colorectal cancer,27 May 2003,,https://www.nice.org.uk/guidance/ta61
62,guidance on the use of capecitabine,Guidance on the use of capecitabine for the treatment of locally advanced or metastatic breast cancer,28 May 2003,,https://www.nice.org.uk/guidance/ta62
71,guidance on the use of coronary artery stents,Guidance on the use of coronary artery stents,22 October 2003,,https://www.nice.org.uk/guidance/ta71
52,guidance on the use of drugs,Guidance on the use of drugs for early thrombolysis in the treatment of acute myocardial infarction,30 October 2002,,https://www.nice.org.uk/guidance/ta52
59,guidance on the use of electroconvulsive therapy,Guidance on the use of electroconvulsive therapy,26 April 2003,,https://www.nice.org.uk/guidance/ta59
29,guidance on the use of fludarabine,Guidance on the use of fludarabine for B-cell chronic lymphocytic leukaemia,26 September 2001,,https://www.nice.org.uk/guidance/ta29
47,guidance on the use of glycoprotein iib/iiia inhibitors in the treatment of acute coronary syndromes,Guidance on the use of glycoprotein IIb/IIIa inhibitors in the treatment of acute coronary syndromes,05 September 2002,,https://www.nice.org.uk/guidance/ta47
10,guidance on the use of inhaler systems (devices) in children under the age of 5 years with chronic asthma,Guidance on the use of inhaler systems (devices) in children under the age of 5 years with chronic asthma,23 August 2000,,https://www.nice.org.uk/guidance/ta10
69,guidance on the use of liquid-based cytology,Guidance on the use of liquid-based cytology for cervical screening,22 October 2003,,https://www.nice.org.uk/guidance/ta69
44,guidance on the use of metal on metal hip resurfacing arthroplasty,Guidance on the use of metal on metal hip resurfacing arthroplasty,26 June 2002,,https://www.nice.org.uk/guidance/ta44
60,guidance on the use of patient-education models,Guidance on the use of patient-education models for diabetes,26 April 2003,,https://www.nice.org.uk/guidance/ta60
68,guidance on the use of photodynamic therapy,Guidance on the use of photodynamic therapy for age-related macular degeneration,24 September 2003,,https://www.nice.org.uk/guidance/ta68
23,guidance on the use of temozolomide,Guidance on the use of temozolomide for the treatment of recurrent malignant glioma (brain cancer),26 April 2001,,https://www.nice.org.uk/guidance/ta23
49,guidance on the use of ultrasound locating devices,Guidance on the use of ultrasound locating devices for placing central venous catheters,04 October 2002,,https://www.nice.org.uk/guidance/ta49
54,guidance on the use of vinorelbine,Guidance on the use of vinorelbine for the treatment of advanced breast cancer,13 December 2002,,https://www.nice.org.uk/guidance/ta54
77,"guidance on the use of zaleplon, zolpidem","Guidance on the use of zaleplon, zolpidem and zopiclone for the short-term management of insomnia",28 April 2004,,https://www.nice.org.uk/guidance/ta77
92,healozone,HealOzone for the treatment of tooth decay (occlusal pit and fissure caries and root caries),27 July 2005,,https://www.nice.org.uk/guidance/ta92
8,hearing disability - hearing aids,Hearing disability - hearing aids,23 July 2000,,https://www.nice.org.uk/guidance/ta8
467,holoclar,Holoclar for treating limbal stem cell deficiency after eye burns,16 August 2017,,https://www.nice.org.uk/guidance/ta467
112,hormonal therapies,Hormonal therapies for the adjuvant treatment of early oestrogen-receptor-positive breast cancer,22 November 2006,,https://www.nice.org.uk/guidance/ta112
965,human alpha1-proteinase inhibitor,Human alpha1-proteinase inhibitor for treating emphysema (terminated appraisal),28 March 2024,,https://www.nice.org.uk/guidance/ta965
42,human growth hormone,Human growth hormone for the treatment growth failure in children,27 May 2002,,https://www.nice.org.uk/guidance/ta42
943,hybrid closed loop systems,Hybrid closed loop systems for managing blood glucose levels in type 1 diabetes,19 December 2023,,https://www.nice.org.uk/guidance/ta943
936,idecabtagene vicleucel,Idecabtagene vicleucel for treating relapsed and refractory multiple myeloma after 3 or more treatments (terminated appraisal),30 November 2023,,https://www.nice.org.uk/guidance/ta936
50,imanitib,Imanitib for chronic myeloid leukaemia,16 October 2002,,https://www.nice.org.uk/guidance/ta50
809,imlifidase,Imlifidase for desensitisation treatment before kidney transplant in people with chronic kidney disease,20 July 2022,,https://www.nice.org.uk/guidance/ta809
85,immunosuppressive therapy,Immunosuppressive therapy for renal transplantation in adults,22 September 2004,,https://www.nice.org.uk/guidance/ta85
99,immunosuppressive therapy,Immunosuppressive therapy for renal transplantation in children and adolescents,26 April 2006,,https://www.nice.org.uk/guidance/ta99
481,immunosuppressive therapy,Immunosuppressive therapy for kidney transplant in adults,11 October 2017,,https://www.nice.org.uk/guidance/ta481
482,immunosuppressive therapy,Immunosuppressive therapy for kidney transplant in children and young people,11 October 2017,,https://www.nice.org.uk/guidance/ta482
95,implantable cardioverter defibrillators,Implantable cardioverter defibrillators for arrhythmias,25 January 2006,,https://www.nice.org.uk/guidance/ta95
314,implantable cardioverter defibrillators,Implantable cardioverter defibrillators and cardiac resynchronisation therapy for arrhythmias and heart failure,25 June 2014,,https://www.nice.org.uk/guidance/ta314
