ta_number,drug_name,title,published_date,recommendation,guidance_url
11,implantable cardioverter defibrillators (icds),Implantable cardioverter defibrillators (ICDs) for the treatment of arrhythmias,26 September 2000,,https://www.nice.org.uk/guidance/ta11
131,inhaled corticosteroids,Inhaled corticosteroids for the treatment of chronic asthma in children under the age of 12 years,28 November 2007,,https://www.nice.org.uk/guidance/ta131
138,inhaled corticosteroids,Inhaled corticosteroids for the treatment of chronic asthma in adults and in children aged 12 years and over,26 March 2008,,https://www.nice.org.uk/guidance/ta138
38,inhaler devices,Inhaler devices for routine treatment of chronic asthma in older children (aged 5 to 15 years),27 March 2002,,https://www.nice.org.uk/guidance/ta38
75,interferon alfa (pegylated,Interferon alfa (pegylated and non-pegylated) and ribavirin for the treatment of chronic hepatitis C,28 January 2004,,https://www.nice.org.uk/guidance/ta75
501,intrabeam radiotherapy system,Intrabeam radiotherapy system for adjuvant treatment of early breast cancer,31 January 2018,,https://www.nice.org.uk/guidance/ta501
4,ischaemic heart disease - coronary artery stents,Ischaemic heart disease - coronary artery stents,27 May 2000,,https://www.nice.org.uk/guidance/ta4
17,laparoscopic surgery,Laparoscopic surgery for colorectal cancer,16 December 2000,,https://www.nice.org.uk/guidance/ta17
18,laparoscopic surgery,Laparoscopic surgery for hernia,23 January 2001,,https://www.nice.org.uk/guidance/ta18
83,laparoscopic surgery,Laparoscopic surgery for inguinal hernia repair,22 September 2004,,https://www.nice.org.uk/guidance/ta83
105,laparoscopic surgery,Laparoscopic surgery for colorectal cancer,23 August 2006,,https://www.nice.org.uk/guidance/ta105
506,lesinurad,Lesinurad for treating chronic hyperuricaemia in people with gout,07 February 2018,,https://www.nice.org.uk/guidance/ta506
552,liposomal cytarabine–daunorubicin,Liposomal cytarabine–daunorubicin for untreated acute myeloid leukaemia,19 December 2018,,https://www.nice.org.uk/guidance/ta552
5,liquid-based cytology,Liquid-based cytology for cervical screening,26 June 2000,,https://www.nice.org.uk/guidance/ta5
947,loncastuximab tesirine,Loncastuximab tesirine for treating relapsed or refractory diffuse large B-cell lymphoma and high-grade B-cell lymphoma after 2 or more systemic treatments,31 January 2024,,https://www.nice.org.uk/guidance/ta947
286,loxapine inhalation,Loxapine inhalation for treating acute agitation and disturbed behaviours associated with schizophrenia and bipolar disorder (terminated appraisal),22 May 2013,,https://www.nice.org.uk/guidance/ta286
318,lubiprostone,Lubiprostone for treating chronic idiopathic constipation,23 July 2014,,https://www.nice.org.uk/guidance/ta318
843,luspatercept,Luspatercept for treating anaemia caused by beta-thalassaemia (terminated appraisal),24 November 2022,,https://www.nice.org.uk/guidance/ta843
844,luspatercept,Luspatercept for treating anaemia caused by myelodysplastic syndromes (terminated appraisal),24 November 2022,,https://www.nice.org.uk/guidance/ta844
617,lusutrombopag,Lusutrombopag for treating thrombocytopenia in people with chronic liver disease needing a planned invasive procedure,08 January 2020,,https://www.nice.org.uk/guidance/ta617
539,lutetium (177lu) oxodotreotide,Lutetium (177Lu) oxodotreotide for treating unresectable or metastatic neuroendocrine tumours,29 August 2018,,https://www.nice.org.uk/guidance/ta539
930,lutetium-177 vipivotide tetraxetan,Lutetium-177 vipivotide tetraxetan for treating PSMA-positive hormone-relapsed metastatic prostate cancer after 2 or more treatments,15 November 2023,,https://www.nice.org.uk/guidance/ta930
165,machine perfusion systems,Machine perfusion systems and cold static storage of kidneys from deceased donors,28 January 2009,,https://www.nice.org.uk/guidance/ta165
822,melphalan,Melphalan for haematological diseases before allogeneic haematopoietic stem cell transplant (terminated appraisal),14 September 2022,,https://www.nice.org.uk/guidance/ta822
277,methylnaltrexone,Methylnaltrexone for treating opioid-induced bowel dysfunction in people with advanced illness receiving palliative care (terminated appraisal),27 March 2013,,https://www.nice.org.uk/guidance/ta277
468,methylnaltrexone bromide,Methylnaltrexone bromide for treating opioid-induced constipation (terminated appraisal),23 August 2017,,https://www.nice.org.uk/guidance/ta468
748,mexiletine,Mexiletine for treating the symptoms of myotonia in non-dystrophic myotonic disorders,01 December 2021,,https://www.nice.org.uk/guidance/ta748
235,mifamurtide,Mifamurtide for the treatment of osteosarcoma,26 October 2011,,https://www.nice.org.uk/guidance/ta235
290,mirabegron,Mirabegron for treating symptoms of overactive bladder,26 June 2013,,https://www.nice.org.uk/guidance/ta290
867,mitapivat,Mitapivat for treating pyruvate kinase deficiency (terminated appraisal),16 February 2023,,https://www.nice.org.uk/guidance/ta867
892,mosunetuzumab,Mosunetuzumab for treating relapsed or refractory follicular lymphoma,31 May 2023,,https://www.nice.org.uk/guidance/ta892
73,myocardial perfusion scintigraphy,Myocardial perfusion scintigraphy for the diagnosis and management of angina and myocardial infarction,26 November 2003,,https://www.nice.org.uk/guidance/ta73
651,naldemedine,Naldemedine for treating opioid-induced constipation,30 September 2020,,https://www.nice.org.uk/guidance/ta651
345,naloxegol,Naloxegol for treating opioid‑induced constipation,22 July 2015,,https://www.nice.org.uk/guidance/ta345
115,naltrexone,Naltrexone for the management of opioid dependence,24 January 2007,,https://www.nice.org.uk/guidance/ta115
494,naltrexone–bupropion,Naltrexone–bupropion for managing overweight and obesity,12 December 2017,,https://www.nice.org.uk/guidance/ta494
745,nbtxr-3,NBTXR-3 for treating advanced soft tissue sarcoma (terminated appraisal),10 November 2021,,https://www.nice.org.uk/guidance/ta745
411,necitumumab,Necitumumab for untreated advanced or metastatic squamous non-small-cell lung cancer,28 September 2016,,https://www.nice.org.uk/guidance/ta411
76,newer drugs,Newer drugs for epilepsy in adults,24 March 2004,,https://www.nice.org.uk/guidance/ta76
79,newer drugs,Newer drugs for epilepsy in children,28 April 2004,,https://www.nice.org.uk/guidance/ta79
878,nirmatrelvir plus ritonavir,Nirmatrelvir plus ritonavir and tocilizumab for treating COVID-19,29 March 2023,Recommended,https://www.nice.org.uk/guidance/ta878
465,olaratumab in combination with doxorubicin,Olaratumab in combination with doxorubicin for treating advanced soft tissue sarcoma,09 August 2017,,https://www.nice.org.uk/guidance/ta465
365,ombitasvir–paritaprevir–ritonavir with or without dasabuvir,Ombitasvir–paritaprevir–ritonavir with or without dasabuvir for treating chronic hepatitis C,25 November 2015,,https://www.nice.org.uk/guidance/ta365
22,orlistat,Orlistat for the treatment of obesity in adults,27 March 2001,,https://www.nice.org.uk/guidance/ta22
158,"oseltamivir, amantadine (review)","Oseltamivir, amantadine (review) and zanamivir for the prophylaxis of influenza",24 September 2008,,https://www.nice.org.uk/guidance/ta158
3,ovarian cancer - taxanes,Ovarian cancer - taxanes,27 May 2000,,https://www.nice.org.uk/guidance/ta3
546,padeliporfin,Padeliporfin for untreated localised prostate cancer,21 November 2018,,https://www.nice.org.uk/guidance/ta546
769,palforzia,Palforzia for treating peanut allergy in children and young people,02 February 2022,,https://www.nice.org.uk/guidance/ta769
380,panobinostat,Panobinostat for treating multiple myeloma after at least 2 previous treatments,27 January 2016,,https://www.nice.org.uk/guidance/ta380
102,parent-training/education programmes in the management of children with conduct disorders,Parent-training/education programmes in the management of children with conduct disorders,26 July 2006,,https://www.nice.org.uk/guidance/ta102
408,pegaspargase,Pegaspargase for treating acute lymphoblastic leukaemia,28 September 2016,,https://www.nice.org.uk/guidance/ta408
291,pegloticase,Pegloticase for treating severe debilitating chronic tophaceous gout,26 June 2013,,https://www.nice.org.uk/guidance/ta291
722,pemigatinib,Pemigatinib for treating relapsed or refractory advanced cholangiocarcinoma with FGFR2 fusion or rearrangement,25 August 2021,,https://www.nice.org.uk/guidance/ta722
610,pentosan polysulfate sodium,Pentosan polysulfate sodium for treating bladder pain syndrome,13 November 2019,,https://www.nice.org.uk/guidance/ta610
279,percutaneous vertebroplasty,Percutaneous vertebroplasty and percutaneous balloon kyphoplasty for treating osteoporotic vertebral compression fractures,24 April 2013,,https://www.nice.org.uk/guidance/ta279
246,pharmalgen,Pharmalgen for the treatment of bee and wasp venom allergy,22 February 2012,,https://www.nice.org.uk/guidance/ta246
776,pitolisant hydrochloride,Pitolisant hydrochloride for treating excessive daytime sleepiness caused by obstructive sleep apnoea,09 March 2022,,https://www.nice.org.uk/guidance/ta776
306,pixantrone monotherapy,Pixantrone monotherapy for treating multiply relapsed or refractory aggressive non-Hodgkin's B‑cell lymphoma,26 February 2014,,https://www.nice.org.uk/guidance/ta306
767,ponesimod,Ponesimod for treating relapsing–remitting multiple sclerosis,02 February 2022,,https://www.nice.org.uk/guidance/ta767
812,pralsetinib,Pralsetinib for treating RET fusion-positive advanced non-small-cell lung cancer,03 August 2022,,https://www.nice.org.uk/guidance/ta812
74,pre-hospital initiation of fluid replacement therapy in trauma,Pre-hospital initiation of fluid replacement therapy in trauma,28 January 2004,,https://www.nice.org.uk/guidance/ta74
211,prucalopride,Prucalopride for the treatment of chronic constipation in women,15 December 2010,,https://www.nice.org.uk/guidance/ta211
160,raloxifene,Raloxifene for the primary prevention of osteoporotic fragility fractures in postmenopausal women,27 October 2008,,https://www.nice.org.uk/guidance/ta160
161,raloxifene,Raloxifene and teriparatide for the secondary prevention of osteoporotic fragility fractures in postmenopausal women,27 October 2008,,https://www.nice.org.uk/guidance/ta161
625,recombinant human parathyroid hormone,Recombinant human parathyroid hormone for treating hypoparathyroidism (terminated appraisal),04 March 2020,,https://www.nice.org.uk/guidance/ta625
479,reslizumab,Reslizumab for treating severe eosinophilic asthma,04 October 2017,,https://www.nice.org.uk/guidance/ta479
232,retigabine,Retigabine for the adjunctive treatment of partial onset seizures in epilepsy,27 July 2011,,https://www.nice.org.uk/guidance/ta232
144,rimonabant,Rimonabant for the treatment of overweight and obese adults,23 June 2008,,https://www.nice.org.uk/guidance/ta144
958,ritlecitinib,Ritlecitinib for treating severe alopecia areata in people 12 years and over,27 March 2024,,https://www.nice.org.uk/guidance/ta958
244,roflumilast,Roflumilast for the management of severe chronic obstructive pulmonary disease,25 January 2012,,https://www.nice.org.uk/guidance/ta244
461,roflumilast,Roflumilast for treating chronic obstructive pulmonary disease,26 July 2017,,https://www.nice.org.uk/guidance/ta461
156,routine antenatal anti-d prophylaxis,Routine antenatal anti-D prophylaxis for women who are rhesus D negative,27 August 2008,,https://www.nice.org.uk/guidance/ta156
807,roxadustat,Roxadustat for treating symptomatic anaemia in chronic kidney disease,13 July 2022,,https://www.nice.org.uk/guidance/ta807
611,rucaparib,"Rucaparib for maintenance treatment of relapsed platinum-sensitive ovarian, fallopian tube or peritoneal cancer",13 November 2019,,https://www.nice.org.uk/guidance/ta611
960,satralizumab,Satralizumab for preventing relapses in neuromyelitis optica spectrum disorders (terminated appraisal),27 March 2024,,https://www.nice.org.uk/guidance/ta960
688,selective internal radiation therapies,Selective internal radiation therapies for treating hepatocellular carcinoma,31 March 2021,,https://www.nice.org.uk/guidance/ta688
332,sipuleucel-t,Sipuleucel-T for treating asymptomatic or minimally symptomatic metastatic hormone-relapsed prostate cancer,23 February 2015,,https://www.nice.org.uk/guidance/ta332
838,slow-release potassium bicarbonate–potassium citrate,Slow-release potassium bicarbonate–potassium citrate for treating distal renal tubular acidosis (terminated appraisal),02 November 2022,,https://www.nice.org.uk/guidance/ta838
758,solriamfetol,Solriamfetol for treating excessive daytime sleepiness caused by narcolepsy,05 January 2022,,https://www.nice.org.uk/guidance/ta758
777,solriamfetol,Solriamfetol for treating excessive daytime sleepiness caused by obstructive sleep apnoea,09 March 2022,,https://www.nice.org.uk/guidance/ta777
159,spinal cord stimulation,Spinal cord stimulation for chronic pain of neuropathic or ischaemic origin,22 October 2008,,https://www.nice.org.uk/guidance/ta159
834,sq hdm slit,SQ HDM SLIT for treating allergic rhinitis and allergic asthma caused by house dust mites (terminated appraisal),12 October 2022,,https://www.nice.org.uk/guidance/ta834
128,stapled haemorrhoidopexy,Stapled haemorrhoidopexy for the treatment of haemorrhoids,26 September 2007,,https://www.nice.org.uk/guidance/ta128
94,statins,Statins for the prevention of cardiovascular events,25 January 2006,,https://www.nice.org.uk/guidance/ta94
136,structural neuroimaging in first-episode psychosis,Structural neuroimaging in first-episode psychosis,27 February 2008,,https://www.nice.org.uk/guidance/ta136
923,tabelecleucel,Tabelecleucel for treating post-transplant lymphoproliferative disorder caused by the Epstein-Barr virus (terminated appraisal),19 October 2023,,https://www.nice.org.uk/guidance/ta923
6,taxanes,Taxanes for the treatment of breast cancer,26 June 2000,,https://www.nice.org.uk/guidance/ta6
30,taxanes,Taxanes for the treatment of breast cancer,26 September 2001,,https://www.nice.org.uk/guidance/ta30
869,teclistamab,Teclistamab for treating relapsed or refractory multiple myeloma after 3 or more therapies (terminated appraisal),16 February 2023,,https://www.nice.org.uk/guidance/ta869
252,telaprevir,Telaprevir for the treatment of genotype 1 chronic hepatitis C,25 April 2012,,https://www.nice.org.uk/guidance/ta252
154,telbivudine,Telbivudine for the treatment of chronic hepatitis B,27 August 2008,,https://www.nice.org.uk/guidance/ta154
207,temsirolimus,Temsirolimus for the treatment of relapsed or refractory mantle cell lymphoma (terminated appraisal),27 October 2010,,https://www.nice.org.uk/guidance/ta207
7,the clinical,The clinical and cost effectiveness of proton pump inhibitors for the treatment of dyspepsia,23 July 2000,,https://www.nice.org.uk/guidance/ta7
14,the clinical,The clinical and cost effectiveness of pegylated interferon alpha 2a and alpha 2b for hepatitis C,28 October 2000,,https://www.nice.org.uk/guidance/ta14
31,the clinical effectiveness,The clinical effectiveness and cost effectiveness of sibutramine for obesity,28 October 2001,,https://www.nice.org.uk/guidance/ta31
33,the clinical effectiveness,"The clinical effectiveness and cost effectiveness of irinotecan, oxaliplatin and raltitrexed for colorectal cancer",27 March 2002,,https://www.nice.org.uk/guidance/ta33
36,the clinical effectiveness,The clinical effectiveness and cost effectiveness of etanercept and infliximab for rheumatoid arthritis and juvenile poly-articular idiopathic arthritis,27 March 2002,,https://www.nice.org.uk/guidance/ta36
37,the clinical effectiveness,The clinical effectiveness and cost effectiveness of rituximab for follicular lymphoma,27 March 2002,,https://www.nice.org.uk/guidance/ta37
39,the clinical effectiveness,The clinical effectiveness and cost effectiveness of bupropion (Zyban) and Nicotine Replacement Therapy for smoking cessation,27 March 2002,,https://www.nice.org.uk/guidance/ta39
40,the clinical effectiveness,The clinical effectiveness and cost effectiveness of infliximab for Crohn's disease,26 April 2002,,https://www.nice.org.uk/guidance/ta40
41,the clinical effectiveness,The clinical effectiveness and cost effectiveness of routine anti-D prophylaxis for RhD-negative women in pregnancy,27 May 2002,,https://www.nice.org.uk/guidance/ta41
43,the clinical effectiveness,The clinical effectiveness and cost effectiveness of newer atypical antipsychotic drugs for schizophrenia,26 June 2002,,https://www.nice.org.uk/guidance/ta43
46,the clinical effectiveness,The clinical effectiveness and cost effectiveness of surgery for people with morbid obesity,19 July 2002,,https://www.nice.org.uk/guidance/ta46
56,the clinical effectiveness,The clinical effectiveness and cost effectiveness of tension-free vaginal tape for stress incontinence,26 February 2003,,https://www.nice.org.uk/guidance/ta56
57,the clinical effectiveness,The clinical effectiveness and cost effectiveness of insulin pump therapy,26 February 2003,,https://www.nice.org.uk/guidance/ta57
66,the clinical effectiveness,The clinical effectiveness and cost effectiveness of new drugs for bipolar disorder,24 September 2003,,https://www.nice.org.uk/guidance/ta66
67,the clinical effectiveness,The clinical effectiveness and cost effectiveness of amantadine and oseltamivir for the prophylaxis of influenza,24 September 2003,,https://www.nice.org.uk/guidance/ta67
72,the clinical effectiveness,The clinical effectiveness and cost effectiveness of anakinra for rheumatoid arthritis,26 November 2003,,https://www.nice.org.uk/guidance/ta72
87,the clinical effectiveness,The clinical effectiveness and cost effectiveness of technologies for the secondary prevention of osteoporotic fractures in postmenopausal women,26 January 2005,,https://www.nice.org.uk/guidance/ta87
89,the use of autologous chondrocyte implantation,The use of autologous chondrocyte implantation for the treatment of cartilage defects in the knee joints,25 May 2005,,https://www.nice.org.uk/guidance/ta89
554,tisagenlecleucel,Tisagenlecleucel for treating relapsed or refractory B-cell acute lymphoblastic leukaemia in people aged up to 25 years,21 December 2018,,https://www.nice.org.uk/guidance/ta554
567,tisagenlecleucel,Tisagenlecleucel for treating relapsed or refractory diffuse large B-cell lymphoma after 2 or more systemic therapies,13 March 2019,,https://www.nice.org.uk/guidance/ta567
842,tisagenlecleucel,Tisagenlecleucel for treating follicular lymphoma after 2 or more therapies (terminated appraisal),22 November 2022,,https://www.nice.org.uk/guidance/ta842
933,tisagenlecleucel,Tisagenlecleucel for treating relapsed or refractory diffuse large B-cell lymphoma after 2 or more systemic therapies (terminated appraisal),29 November 2023,,https://www.nice.org.uk/guidance/ta933
512,tivozanib,Tivozanib for treating advanced renal cell carcinoma,21 March 2018,,https://www.nice.org.uk/guidance/ta512
900,tixagevimab plus cilgavimab,Tixagevimab plus cilgavimab for preventing COVID-19,14 June 2023,,https://www.nice.org.uk/guidance/ta900
383,tnf-alpha inhibitors,TNF-alpha inhibitors for treating active ankylosing spondylitis and non-radiographic axial spondyloarthritis,01 February 2016,,https://www.nice.org.uk/guidance/ta383
304,total hip replacement,Total hip replacement and resurfacing arthroplasty for end-stage arthritis of the hip,26 February 2014,,https://www.nice.org.uk/guidance/ta304
640,treosulfan with fludarabine,Treosulfan with fludarabine for malignant disease before allogeneic stem cell transplant,05 August 2020,,https://www.nice.org.uk/guidance/ta640
945,treosulfan with fludarabine before allogeneic stem cell transplant,Treosulfan with fludarabine before allogeneic stem cell transplant for people aged 1 month to 17 years with non-malignant diseases (terminated appraisal),30 January 2024,,https://www.nice.org.uk/guidance/ta945
405,trifluridine–tipiracil,Trifluridine–tipiracil for previously treated metastatic colorectal cancer,24 August 2016,,https://www.nice.org.uk/guidance/ta405
669,trifluridine–tipiracil,Trifluridine–tipiracil for treating metastatic gastric cancer or gastro-oesophageal junction adenocarcinoma after 2 or more therapies,27 January 2021,,https://www.nice.org.uk/guidance/ta669
852,trifluridine–tipiracil,Trifluridine–tipiracil for treating metastatic gastric cancer or gastro-oesophageal junction adenocarcinoma after 2 or more treatments,14 December 2022,,https://www.nice.org.uk/guidance/ta852
790,tyrx absorbable antibacterial envelope,TYRX Absorbable Antibacterial Envelope for preventing infection from cardiac implantable electronic devices (terminated appraisal),25 May 2022,,https://www.nice.org.uk/guidance/ta790
550,vandetanib,Vandetanib for treating medullary thyroid cancer,12 December 2018,,https://www.nice.org.uk/guidance/ta550
675,vernakalant,Vernakalant for the rapid conversion of recent onset atrial fibrillation to sinus rhythm (terminated appraisal),17 February 2021,,https://www.nice.org.uk/guidance/ta675
882,voclosporin with mycophenolate mofetil,Voclosporin with mycophenolate mofetil for treating lupus nephritis,03 May 2023,,https://www.nice.org.uk/guidance/ta882
24,wound care - debriding agents,Wound care - debriding agents,27 April 2001,,https://www.nice.org.uk/guidance/ta24
15,zanamivir,Zanamivir for the treatment of influenza in adults,27 November 2000,,https://www.nice.org.uk/guidance/ta15
