drug,year,month,pbac_date,filename
daunorubicin-with-cytarabine,2023,11,2023-11-01,daunorubicin-with-cytarabine-psd-nov-2023.pdf
deferasirox,2015,7,2015-07-01,deferasirox-psd-july-2015.pdf
deferasirox,2018,7,2018-07-01,deferasirox-psd-july-2018.pdf
deferasirox,2020,11,2020-11-01,deferasirox-psd-nov-2020.pdf
deferiprone,2017,11,2017-11-01,deferiprone-psd-november-2017.pdf
delgocitinib,2025,11,2025-11-01,delgocitinib-psd-november-2025.pdf
desmopressin,2025,11,2025-11-01,desmopressin-psd-november-2025.pdf
deutetrabenazine,2021,3,2021-03-01,deutetrabenazine-psd-mar-2021.pdf
dienogest,2024,7,2024-07-01,dienogest-psd-july-2024.pdf
dolutegravir-lamivudine-abacavir,2014,11,2014-11-01,dolutegravir-lamivudine-abacavir-psd-11-2014.pdf
dolutegravir,2013,11,2013-11-01,dolutegravir-psd-11-2013.pdf
dolutegravir-rilpivirine,2018,7,2018-07-01,dolutegravir-rilpivirine-psd-july-2018.pdf
dolutegravir-with-lamivudine,2020,7,2020-07-01,dolutegravir-with%20lamivudine-psd-july-2020.pdf
dolutegravir-with-lamivudine,2019,7,2019-07-01,dolutegravir-with-lamivudine-psd-7-2019-addenda-08-2019-and-09-2019.pdf
dolutegravir-with-lamivudine,2019,7,2019-07-01,dolutegravir-with-lamivudine-psd-july-2019.pdf
donanemab,2025,7,2025-07-01,donanemab-psd-july-2025.pdf
dorzolamide-and-timolol,2022,3,2022-03-01,dorzolamide-and-timolol-psd-march-2022.pdf
drospirenone,2024,11,2024-11-01,drospirenone-psd-nov-2024.pdf
drospirenone-with-ethinylestradiol,2024,7,2024-07-01,drospirenone-with-ethinylestradiol-psd-july 2024-nov-2024.pdf
drugs-hepatitis-c-stakeholder-meeting-outcomes,2019,3,2019-03-01,drugs-hepatitis-c-stakeholder-meeting-outcomes-psd-march-2019.pdf
dtpa-hb-ipv-hib,2022,3,2022-03-01,dtpa-hb-ipv-hib-psd-march-2022.pdf
dtpa-hepb-ivp-hib-vaccine,2015,3,2015-03-01,dtpa-hepb-ivp-hib-vaccine-psd-march-2015.pdf
dtpa-vaccine,2014,11,2014-11-01,dtpa-vaccine-psd-11-2014.pdf
dtpa-vaccine,2016,7,2016-07-01,dtpa-vaccine-psd-july-2016.pdf
dtpa-vaccine,2017,3,2017-03-01,dtpa-vaccine-psd-march-2017.pdf
dulaglutide,2020,7,2020-07-01,dulaglutide-psd-july-2020.pdf
dulaglutide,2022,5,2022-05-01,dulaglutide-psd-may-2022.pdf
dulaglutide,2017,11,2017-11-01,dulaglutide-psd-november-2017.pdf
dulaglutide,2019,11,2019-11-01,dulaglutide-psd-november-2019.pdf
dulaglutide-s19a,2022,10,2022-10-01,dulaglutide-s19A-psd-october-2022.pdf
dupilimumab,2020,3,2020-03-01,dupilimumab-psd-march-2020.pdf
edaravone,2024,3,2024-03-01,edaravone-psd-march-2024.pdf
edaravone,2023,11,2023-11-01,edaravone-psd-nov-2023.pdf
efgartigimod-alfa,2025,3,2025-03-01,efgartigimod-alfa-psd-march-2025.pdf
efgartigimod-alfa,2025,11,2025-11-01,efgartigimod-alfa-psd-november-2025.pdf
eflornithine,2025,3,2025-03-01,eflornithine-psd-march-2025.pdf
elacestrant,2025,3,2025-03-01,elacestrant-psd-march-2025.pdf
elafibranor,2025,3,2025-03-01,elafibranor-psd-march-2025.pdf
elexacaftor-tezacaftor-ivacaftor,2022,11,2022-11-01,elexacaftor-tezacaftor-ivacaftor-psd-11-2022-03-2023.pdf
elexacaftor-tezacaftor-ivacaftor,2021,12,2021-12-01,elexacaftor-tezacaftor-ivacaftor-psd-december-2021.pdf
elexacaftor-tezacaftor-ivacaftor,2021,7,2021-07-01,elexacaftor-tezacaftor-ivacaftor-psd-july-2021.pdf
elexacaftor-tezacaftor-ivacaftor,2021,3,2021-03-01,elexacaftor-tezacaftor-ivacaftor-psd-mar-2021.pdf
elexacaftor-tezacaftor-ivacaftor,2024,3,2024-03-01,elexacaftor-tezacaftor-ivacaftor-psd-march-2024.pdf
elexacaftor-tezacaftor-ivacaftor,2025,3,2025-03-01,elexacaftor-tezacaftor-ivacaftor-psd-march-2025.pdf
elexacaftor-tezacaftor-ivacaftor,2021,5,2021-05-01,elexacaftor-tezacaftor-ivacaftor-psd-may-2021.pdf
eliglustat,2015,7,2015-07-01,eliglustat-psd-july-2015.pdf
elosulfase-alfa,2014,11,2014-11-01,elosulfase-alfa-psd-11-2014.pdf
elosulfase-alfa,2016,3,2016-03-01,elosulfase-alfa-psd-march-2016.pdf
elranatamab,2024,7,2024-07-01,elranatamab-psd-july-2024.pdf
elranatamab,2025,3,2025-03-01,elranatamab-psd-march-2025-with-addendum-december-2025.pdf
elvitegravir,2013,3,2013-03-01,elvitegravir-psd-03-2013.pdf
emtricitabine-tenofovir-rilpivirine,2016,7,2016-07-01,emtricitabine-tenofovir-rilpivirine-psd-july-2016.pdf
encorafenib-and-binimetinib,2025,11,2025-11-01,encorafenib-and-binimetinib-psd-november-2025.pdf
encorafenib-binimetinib,2018,11,2018-11-01,encorafenib-binimetinib-psd-november-2018.pdf
enoxaparin,2014,11,2014-11-01,enoxaparin-psd-11-2014.pdf
enoxaparin,2019,7,2019-07-01,enoxaparin-psd-july-2019.pdf
enoxaparin,2020,7,2020-07-01,enoxaparin-psd-july-2020.pdf
enoxaparin,2023,7,2023-07-01,enoxaparin-psd-july-2023.pdf
enoxaparin,2025,7,2025-07-01,enoxaparin-psd-july-2025.pdf
enoxaparin,2019,3,2019-03-01,enoxaparin-psd-march-2019.pdf
eplerenone,2025,7,2025-07-01,eplerenone-psd-july-2025-with-addendum-december-2025.pdf
epoetin-lambda,2017,7,2017-07-01,epoetin-lambda-psd-july-2017.pdf
epoprostenol,2014,7,2014-07-01,epoprostenol-psd-07-2014.pdf
epoprostenol-sodium,2016,11,2016-11-01,epoprostenol-sodium-psd-november-2016.pdf
ertugliflozin-sitagliptin,2018,7,2018-07-01,ertugliflozin-sitagliptin-psd-july-2018-psd.pdf
escitalopram,2014,7,2014-07-01,escitalopram-psd-07-2014.pdf
eslicarbazepine,2021,3,2021-03-01,eslicarbazepine-psd-mar-2021.pdf
essential-amino-acids-formula-with-vitamins-and-minerals-%28eaa-supplement%29,2021,11,2021-11-01,essential-amino-acids-formula-with-vitamins-and-minerals-%28eaa-supplement%29-psd-nov-2021.pdf
estetrol-with-drospirenone,2025,3,2025-03-01,estetrol-with-drospirenone-psd-march-2025.pdf
estradiol-progesterone-estradiol-and-progesterone,2024,11,2024-11-01,estradiol-progesterone-estradiol-and-progesterone-psd-nov-2024.pdf
estradiol-with-progesterone,2025,11,2025-11-01,estradiol-with-progesterone-psd-november-2025.pdf
fampridine,2014,3,2014-03-01,fampridine-psd-03-2014.pdf
fentanyl-buccal,2015,7,2015-07-01,fentanyl-buccal-psd-july-2015.pdf
fentanyl-citrate,2013,3,2013-03-01,fentanyl-citrate-psd-03-2013.pdf
fentanyl-citrate,2015,7,2015-07-01,fentanyl-citrate-psd-july-2015.pdf
fentanyl-citrate,2015,11,2015-11-01,fentanyl-citrate-psd-november-2015.pdf
fentanyl-nasal-spray,2014,3,2014-03-01,fentanyl-nasal-spray-psd-03-2014.pdf
fentanyl,2017,7,2017-07-01,fentanyl-psd-july-2017.pdf
fentanyl-sublingual-tablet,2014,3,2014-03-01,fentanyl-sublingual-tablet-psd-03-2014.pdf
ferric-carboxymaltose,2013,3,2013-03-01,ferric-carboxymaltose-psd-03-2013.pdf
ferric-carboxymaltose,2013,11,2013-11-01,ferric-carboxymaltose-psd-11-2013.pdf
ferric-carboxymaltose,2018,11,2018-11-01,ferric-carboxymaltose-psd-november-2018.pdf
ferric-derisomaltose,2019,7,2019-07-01,ferric-derisomaltose-psd-07-2019-addendum-08-2019.docx.pdf
ferric-derisomaltose,2018,7,2018-07-01,ferric-derisomaltose-psd-july-2018.pdf
ferric-derisomaltose,2019,7,2019-07-01,ferric-derisomaltose-psd-july-2019.pdf
fezolinetant,2025,3,2025-03-01,fezolinetant-psd-march-2025.pdf
fezolinetant,2025,11,2025-11-01,fezolinetant-psd-november-2025.pdf
filgrastim,2018,3,2018-03-01,filgrastim-psd-march-2018.pdf
flucloxacillin,2015,11,2015-11-01,flucloxacillin-psd-november-2015.pdf
fluticasone-furoate,2019,7,2019-07-01,fluticasone-furoate-psd-july-2019.pdf
fluticasone-furoate,2017,3,2017-03-01,fluticasone-furoate-psd-march-2017.pdf
fluticasone-furoate-umeclidinium-vilanterol,2017,12,2017-12-01,fluticasone-furoate-umeclidinium-vilanterol-psd-12-2017.pdf
fluticasone-propionate,2013,7,2013-07-01,fluticasone-propionate-psd-07-2013.pdf
fluticasone-propionate-salmeterol,2023,11,2023-11-01,fluticasone-propionate-salmeterol-psd-nov-2023.pdf
fluticasone-propionate-with-eformoterol,2018,11,2018-11-01,fluticasone-propionate-with-eformoterol-psd-november-2018.pdf
fluticasone,2014,7,2014-07-01,fluticasone-psd-07-2014.pdf
fluticasone,2019,3,2019-03-01,fluticasone-psd-march-2019.pdf
fluticasone,2015,11,2015-11-01,fluticasone-psd-november-2015.pdf
fluticasone-salmeterol,2016,11,2016-11-01,fluticasone-salmeterol-psd-november-2016.pdf
fluticasone-umeclidinium-vilanterol,2021,11,2021-11-01,fluticasone-umeclidinium-vilanterol-psd-nov-2021.pdf
fluticasone-vilanterol-copd,2014,3,2014-03-01,fluticasone-vilanterol-copd-psd-03-2014.pdf
fluticasone-vilanterol,2014,3,2014-03-01,fluticasone-vilanterol-psd-03-2014.pdf
follitropin-alfa,2021,11,2021-11-01,follitropin%20alfa-psd-november-2021.pdf
follitropin-alfa-and-lutropin-alfa,2024,11,2024-11-01,follitropin-alfa-and-lutropin-alfa-psd-nov-2024.pdf
follitropin-alfa-lutropin-alfa-and-lutropin-alfa,2016,3,2016-03-01,follitropin-alfa-lutropin-alfa-and-lutropin-alfa-psd-march-2016.pdf
follitropin-alfa-lutropin-alfa,2015,3,2015-03-01,follitropin-alfa-lutropin-alfa-psd-march-2015.pdf
follitropin-alfa,2021,7,2021-07-01,follitropin-alfa-psd-july-2021.pdf
follitropin-alfa,2016,3,2016-03-01,follitropin-alfa-psd-march-2016.pdf
follitropin-alfa,2018,3,2018-03-01,follitropin-alfa-psd-march-2018.pdf
follitropin-alfa-with-lutropin-alfa,2018,11,2018-11-01,follitropin-alfa-with-lutropin-alfa-psd-november-2018.pdf
follitropin-delta,2017,11,2017-11-01,follitropin-delta-psd-november-2017.pdf
follitropin,2014,3,2014-03-01,follitropin-psd-03-2014.pdf
fosaprepitant,2016,11,2016-11-01,fosaprepitant-psd-november-2016.pdf
foslevodopa-foscarbidopa,2024,11,2024-11-01,foslevodopa-foscarbidopa-psd-nov-2024.pdf
fosnetupitant-palonosetron,2023,3,2023-03-01,fosnetupitant-palonosetron-psd-03-2023.pdf
fosnetupitant,2020,7,2020-07-01,fosnetupitant-psd-july-2020.pdf
futibatinib,2025,7,2025-07-01,futibatinib-psd-july-2025-november-2025.pdf
futibatinib,2025,3,2025-03-01,futibatinib-psd-march-2025.pdf
galsulfase-rch-naglazyme-5.5--biomarin-pharmaceuticals,2007,7,2007-07-01,GALSULFASE-rch%20Naglazyme%205.5%20%20BioMarin%20Pharmaceuticals%20PSD%20FINAL%202007-07.pdf
garadacimab,2024,11,2024-11-01,garadacimab-psd-nov-2024.pdf
givosiran,2025,7,2025-07-01,givosiran-psd-july-2025-november-2025.pdf
glatiramer,2017,7,2017-07-01,glatiramer-psd-july-2017.pdf
glatiramer,2021,3,2021-03-01,glatiramer-psd-mar-2021.pdf
glatiramer,2015,3,2015-03-01,glatiramer-psd-march-2015.pdf
glatiramer,2022,3,2022-03-01,glatiramer-psd-march-2022.pdf
glecaprevir-with-pibrentasvir,2017,7,2017-07-01,glecaprevir-with-pibrentasvir-psd-july-2017.pdf
glecaprevir-with-pibrentasvir,2020,11,2020-11-01,glecaprevir-with-pibrentasvir-psd-nov-2020.pdf
glecaprevir-with-pibrentasvir,2017,11,2017-11-01,glecaprevir-with-pibrentasvir-psd-november-2017.pdf
glucose-indicator-blood-infopia,2014,11,2014-11-01,glucose-indicator-blood-infopia-psd-11-2014.pdf
glucose-indicator-blood,2016,3,2016-03-01,glucose-indicator-blood-psd-march-2016.pdf
glucose-indicator-blood,2015,11,2015-11-01,glucose-indicator-blood-psd-november-2015.pdf
glucose-indicator-blood-uhealth,2014,11,2014-11-01,glucose-indicator-blood-uhealth-psd-11-2014.pdf
glucose-indicator-swr,2014,7,2014-07-01,glucose-indicator-swr-psd-07-2014.pdf
glycine-carbohydrates,2014,7,2014-07-01,glycine-carbohydrates-psd-07-2014.pdf
glycomacropeptide-and-essential-amino-acids,2015,3,2015-03-01,glycomacropeptide-and-essential-amino-acids-psd-march-2015.pdf
glycomacropeptide-and-essential-amino-acids,2018,11,2018-11-01,glycomacropeptide-and-essential-amino-acids-psd-november-2018.pdf
glycomacropeptide-and-essential-amino-acids-with-vitamins-and-minerals-pku-glytactin-rtd-camino-pro-bettermilk,2023,3,2023-03-01,glycomacropeptide-and-essential-amino-acids-with-vitamins-and-minerals-pku-glytactin-rtd-camino-pro-bettermilk-psd-03-2023.pdf
glycomacropeptide-and-essential-amino-acids-with-vitamins-and-minerals-tylactin-rtd,2023,3,2023-03-01,glycomacropeptide-and-essential-amino-acids-with-vitamins-and-minerals-tylactin-rtd-psd-03-2023.pdf
glycomacropeptide-formula-pku-build,2019,11,2019-11-01,glycomacropeptide-formula-pku-build-psd-november-2019.pdf
glycomacropeptide-formula-pku-gmpro-lq,2019,7,2019-07-01,glycomacropeptide-formula-pku-gmpro-lq-psd-july-2019.pdf
glycomacropeptide-formula-pku-restore,2016,11,2016-11-01,glycomacropeptide-formula-pku-restore-psd-november-2016.pdf
glycomacropeptide-formula-pku-sphere,2022,11,2022-11-01,glycomacropeptide-formula-pku-sphere-psd-11-2022.pdf
glycomacropeptide-formula-pku-sphere,2017,7,2017-07-01,glycomacropeptide-formula-pku-sphere-psd-july-2017.pdf
glycomacropeptide-formula-pku-sphere,2016,11,2016-11-01,glycomacropeptide-formula-pku-sphere-psd-november-2016.pdf
glycomacropeptide-formula,2016,7,2016-07-01,glycomacropeptide-formula-psd-july-2016.pdf
glycomacropeptide-formula-tyr-sphere,2019,7,2019-07-01,glycomacropeptide-formula-tyr-sphere-psd-july-2019.pdf
glycomacropeptide-formula-with-amino-acids-and-low-phenylalanine,2022,3,2022-03-01,glycomacropeptide-formula-with-amino-acids-and-low-phenylalanine-psd-march-2022.pdf
glycomacropeptide-formula-with-amino-acids,2022,3,2022-03-01,glycomacropeptide-formula-with-amino-acids-psd-march-2022.pdf
glycomacropeptide-formula-with-docosahexaenoic-acid-with-low-phenylalanine,2018,11,2018-11-01,glycomacropeptide-formula-with-docosahexaenoic-acid-with-low-phenylalanine-psd-november-2018.pdf
glycomacropeptide-pku-build-10,2024,11,2024-11-01,glycomacropeptide-pku-build-10-psd-nov-2024.pdf
glycomacropeptide-pku-build,2017,11,2017-11-01,glycomacropeptide-pku-build-psd-november-2017.pdf
glycomacropeptide,2015,7,2015-07-01,glycomacropeptide-psd-july-2015.pdf
glycomacropeptide,2020,7,2020-07-01,glycomacropeptide-psd-july-2020.pdf
glycomacropeptide,2015,11,2015-11-01,glycomacropeptide-psd-november-2015.pdf
glycomacropeptide-tylactin-complete,2017,11,2017-11-01,glycomacropeptide-tylactin-complete-psd-november-2017.pdf
glycopyrronium,2013,11,2013-11-01,glycopyrronium-psd-11-2013.pdf
glycopyrronium,2015,11,2015-11-01,glycopyrronium-psd-november-2015.pdf
glycopyrronium,2025,11,2025-11-01,glycopyrronium-psd-november-2025.pdf
gonadotrophin,2016,3,2016-03-01,gonadotrophin-psd-march-2016.pdf
gonadotrophin,2016,11,2016-11-01,gonadotrophin-psd-november-2016.pdf
goserelin,2017,7,2017-07-01,goserelin-psd-july-2017.pdf
goserelin,2017,3,2017-03-01,goserelin-psd-march-2017.pdf
goserelin,2016,11,2016-11-01,goserelin-psd-november-2016.pdf
grazoprevir-elbasvir,2016,7,2016-07-01,grazoprevir-elbasvir-psd-july-2016.pdf
grazoprevir-elbasvir,2018,3,2018-03-01,grazoprevir-elbasvir-psd-march-2018.pdf
guanfacine,2018,7,2018-07-01,guanfacine-psd-july-2018.pdf
hepatitis-b-surface-antigen-recombinant-vaccine-engerix-b,2018,7,2018-07-01,hepatitis-b-surface-antigen-recombinant-vaccine-engerix-b-psd-july-2018.pdf
high-fat-formula-k.yo,2021,3,2021-03-01,high%20fat%20formula-K.Yo-psd-mar-2021.pdf
high-dose-trivalent-influenza-vaccine,2019,11,2019-11-01,high-dose-trivalent-influenza-vaccine-psd-november-2019.pdf
high-fat-formula-ketocal,2021,3,2021-03-01,high-fat-formula-KetoCal-psd-mar-2021.pdf
high-fat-formula-ketovie-peptide,2021,7,2021-07-01,high-fat-formula-ketovie-peptide-psd-july-2021.pdf
high-fat-formula-ketovie,2023,3,2023-03-01,high-fat-formula-ketovie-psd-03-2023.pdf
high-fat-formula-keyo,2016,11,2016-11-01,high-fat-formula-keyo-psd-november-2016.pdf
high-fat-formula,2020,11,2020-11-01,high-fat-formula-psd-nov-2020.pdf
high-fat-formula-with-vitamins-and-minerals-and-trace-elements-ketocal,2015,11,2015-11-01,high-fat-formula-with-vitamins-and-minerals-and-trace-elements-ketocal-psd-november-2015.pdf
honey-bee-yellow-jacket-and-paper-wasp-venom,2016,3,2016-03-01,honey-bee-yellow-jacket-and-paper-wasp-venom-psd-march-2016.pdf
house-dust-mite,2016,7,2016-07-01,house-dust-mite-psd-july-2016.pdf
hpv-vaccine,2022,12,2022-12-01,hpv-vaccine-psd-12-2022.pdf
hpv-vaccine,2015,11,2015-11-01,hpv-vaccine-psd-november-2015.pdf
human-menopausal-gonadotrophin,2022,7,2022-07-01,human-menopausal-gonadotrophin-psd-july-2022.pdf
human-papillomavirus-9v-vaccine,2017,7,2017-07-01,human-papillomavirus-9v-vaccine-psd-july-2017.pdf
hyaluronic-acid-with-polyethylene-glycol-400-with-propylene-glycol,2023,3,2023-03-01,hyaluronic-acid-with-polyethylene-glycol-400-with-propylene-glycol-psd-03-2023-05-2023.pdf
hydrocortisone,2021,7,2021-07-01,hydrocortisone-psd-july-2021.pdf
hydromorphone-hydrochloride,2018,3,2018-03-01,hydromorphone-hydrochloride-psd-march-2018.pdf
hypromellose,2021,7,2021-07-01,hypromellose-psd-july-2021.pdf
hypromellose,2018,11,2018-11-01,hypromellose-psd-november-2018.pdf
icatibant,2017,7,2017-07-01,icatibant-psd-july-2017.pdf
icatibant,2016,11,2016-11-01,icatibant-psd-november-2016.pdf
inactivated-influenza-vaccine-surface-antigen,2018,3,2018-03-01,inactivated-influenza-vaccine-surface-antigen-psd-march-2018.pdf
inactivated-quadrivalent-influenza-vaccine,2018,11,2018-11-01,inactivated-quadrivalent-influenza-vaccine-psd-november-2018.pdf
inactivated-quadrivalent-influenza-vaccine,2019,11,2019-11-01,Inactivated-quadrivalent-influenza-vaccine-psd-november-2019.pdf
inactivated-trivalent-influenza-vaccine-tiv-hd-split-virion,2018,3,2018-03-01,inactivated-trivalent-influenza-vaccine-tiv-hd-split-virion-psd-march-2018.pdf
incobotulinumtoxin-a,2019,11,2019-11-01,incobotulinumtoxin-a-psd-november-2019.pdf
incobotulinumtoxin,2014,7,2014-07-01,incobotulinumtoxin-psd-07-2014.pdf
incobotulinumtoxina,2025,7,2025-07-01,incobotulinumtoxinA-psd-july-2025.pdf
incobotulinumtoxina,2024,11,2024-11-01,incobotulinumtoxina-psd-nov-2024-may-2025.pdf
indacaterol-glycopyrronium-mometasone,2020,7,2020-07-01,indacaterol-glycopyrronium-mometasone-psd-july-2020-addendum.pdf
indacaterol-glycopyrronium,2014,7,2014-07-01,indacaterol-glycopyrronium-psd-07-2014.pdf
indacaterol,2014,3,2014-03-01,indacaterol-psd-03-2014.pdf
indacterol-with-mometasone,2020,7,2020-07-01,indacterol-with-mometasone-psd-july-2020.pdf
influenza-quadrivalent-and-adjuvanted-trivalent-vaccines,2019,7,2019-07-01,influenza-quadrivalent-and-adjuvanted-trivalent-vaccines-psd-july-2019.pdf
influenza-quadrivalent-vaccine,2019,7,2019-07-01,influenza-quadrivalent-vaccine-psd-july-2019.pdf
influenza-vaccine-flublok,2024,3,2024-03-01,influenza-vaccine-flublok-psd-march-2024.pdf
influenza-vaccine-flucelvax,2024,3,2024-03-01,influenza-vaccine-flucelvax-psd-march-2024.pdf
influenza-vaccine,2016,8,2016-08-01,influenza-vaccine-psd-august-2016.pdf
influenzavaccine,2015,3,2015-03-01,influenzavaccine-psd-march-2015.pdf
ingenol,2014,7,2014-07-01,ingenol-psd-07-2014.pdf
ingenol,2013,11,2013-11-01,ingenol-psd-11-2013.pdf
insect-allergen-extract-honey-bee-venom,2018,7,2018-07-01,insect-allergen-extract-honey-bee-venom-psd-july-2018.pdf
insulin-degludec,2025,7,2025-07-01,insulin degludec-psd-july-2025.pdf
insulin-aspart,2021,11,2021-11-01,insulin-aspart-psd-nov-2021.pdf
