drug,year,month,pbac_date,filename
insulin-aspart,2018,11,2018-11-01,insulin-aspart-psd-november-2018.pdf
insulin-degludec-with-insulin-aspart,2018,3,2018-03-01,insulin-degludec-with-insulin-aspart-psd-march-2018.pdf
insulin-degludec-with-insulin-aspart,2017,11,2017-11-01,insulin-degludec-with-insulin-aspart-psd-november-2017.pdf
insulin-glargine-biosimilar,2015,11,2015-11-01,insulin-glargine-biosimilar-psd-november-2015.pdf
insulin-glargine,2015,7,2015-07-01,insulin-glargine-psd-july-2015.pdf
insulin-glargine,2018,7,2018-07-01,insulin-glargine-psd-july-2018.pdf
insulin-glargine,2015,3,2015-03-01,insulin-glargine-psd-march-2015.pdf
insulin-glargine-with-lixisenatide,2019,3,2019-03-01,insulin-glargine-with-lixisenatide-psd-march-2019.pdf
insulin-lispro,2017,11,2017-11-01,insulin-lispro-psd-november-2017.pdf
iptacopan,2024,7,2024-07-01,iptacopan-psd-july-2024.pdf
iptacopan,2025,11,2025-11-01,iptacopan-psd-november-2025.pdf
irinotecan-nanoliposomal,2024,3,2024-03-01,irinotecan-nanoliposomal-psd-march-2024.pdf
irinotecan-nanoliposomal,2016,11,2016-11-01,irinotecan-nanoliposomal-psd-november-2016.pdf
iron-chelating-agents,2014,11,2014-11-01,iron-chelating-agents-psd-11-2014.pdf
iron-sucrose,2014,11,2014-11-01,iron-sucrose-psd-11-2014.pdf
isotretinoin,2018,11,2018-11-01,isotretinoin-psd-november-2018.pdf
isotretinoin,2019,11,2019-11-01,isotretinoin-psd-november-2019.pdf
itraconazole,2014,11,2014-11-01,itraconazole-psd-11-2014.pdf
itraconazole,2015,11,2015-11-01,itraconazole-psd-november-2015.pdf
ivermectin,2014,3,2014-03-01,ivermectin-psd-03-2014.pdf
lacosamide,2021,3,2021-03-01,lacosamide-psd-mar-2021.pdf
lacosamide,2015,3,2015-03-01,lacosamide-psd-march-2015.pdf
lacosamide,2018,11,2018-11-01,lacosamide-psd-november-2018.pdf
lanreotide-gep-nets,2017,11,2017-11-01,lanreotide-gep-nets-psd-november-2017.pdf
lanreotide,2022,11,2022-11-01,lanreotide-psd-11-2022.pdf
lanreotide,2017,7,2017-07-01,lanreotide-psd-july-2017.pdf
lanreotide,2024,7,2024-07-01,lanreotide-psd-july-2024.pdf
lanreotide,2019,3,2019-03-01,lanreotide-psd-march-2019.pdf
lanreotide,2015,11,2015-11-01,lanreotide-psd-november-2015.pdf
lanreotide,2016,11,2016-11-01,lanreotide-psd-november-2016.pdf
lanreotide,2017,11,2017-11-01,lanreotide-psd-november-2017.pdf
lebrikizumab,2024,3,2024-03-01,lebrikizumab-psd-march-2024.pdf
lenacapavir,2022,11,2022-11-01,lenacapavir-psd-11-2022.pdf
lenacapavir,2023,11,2023-11-01,lenacapavir-psd-nov-2023.pdf
leniolisib,2025,7,2025-07-01,leniolisib-psd-july-2025.pdf
leuprorelin-30-mg,2015,7,2015-07-01,leuprorelin-30-mg-psd-july-2015.pdf
leuprorelin-45-mg,2015,7,2015-07-01,leuprorelin-45-mg-psd-july-2015.pdf
leuprorelin-and-bicalutamide,2016,7,2016-07-01,leuprorelin-and-bicalutamide-psd-july-2016.pdf
leuprorelin,2014,11,2014-11-01,leuprorelin-psd-11-2014.pdf
leuprorelin,2019,7,2019-07-01,leuprorelin-psd-july-2019.pdf
leuprorelin,2022,7,2022-07-01,leuprorelin-psd-july-2022.pdf
leuprorelin,2016,3,2016-03-01,leuprorelin-psd-march-2016.pdf
leuprorelin,2024,11,2024-11-01,leuprorelin-psd-nov-2024.pdf
levodopa-and-carbidopa,2019,11,2019-11-01,levodopa-and-carbidopa-psd-november-2019.pdf
levodopa-with-carbidopa-and-entacapone,2024,7,2024-07-01,levodopa-with-carbidopa-and-entacapone-psd-july-2024.pdf
levodopa-with-carbidopa-and-entacapone,2024,3,2024-03-01,levodopa-with-carbidopa-and-entacapone-psd-march-2024.pdf
levodopa-with-carbidopa,2016,11,2016-11-01,levodopa-with-carbidopa-psd-november-2016.pdf
levonorgestrel,2014,3,2014-03-01,levonorgestrel-psd-03-2014.pdf
levonorgestrel,2013,7,2013-07-01,levonorgestrel-psd-07-2013.pdf
levonorgestrel,2019,3,2019-03-01,levonorgestrel-psd-march-2019.pdf
lignocaine,2015,3,2015-03-01,lignocaine-psd-march-2015.pdf
linagliptin,2013,3,2013-03-01,linagliptin-psd-03-2013.pdf
linagliptin,2013,4,2013-04-01,linagliptin-psd-04-2013.pdf
linagliptin-triple,2016,3,2016-03-01,linagliptin-triple-psd-march-2016.pdf
linagliptin-with-insulin,2016,3,2016-03-01,linagliptin-with-insulin-psd-march-2016.pdf
linezolid,2013,7,2013-07-01,linezolid-psd-07-2013.pdf
linzagolix,2024,7,2024-07-01,linzagolix-psd-july-2024.pdf
lipegfilgrastim,2016,3,2016-03-01,lipegfilgrastim-psd-march-2016.pdf
lisdexamfetamine,2013,7,2013-07-01,lisdexamfetamine-psd-07-2013.pdf
lisdexamfetamine,2014,7,2014-07-01,lisdexamfetamine-psd-07-2014.pdf
lisdexamfetamine,2019,7,2019-07-01,lisdexamfetamine-psd-july-2019.pdf
lisdexamfetamine,2020,3,2020-03-01,lisdexamfetamine-psd-march-2020.pdf
lixisenatide-dual-triple-therapy,2014,7,2014-07-01,lixisenatide-dual-triple-therapy-psd-07-2014.pdf
lixisenatide-with-insulin,2014,7,2014-07-01,lixisenatide-with-insulin-psd-07-2014.pdf
lumacaftor-ivacaftor,2023,7,2023-07-01,lumacaftor%20ivacaftor-psd-july-2023.pdf
lumacaftor-ivacaftor-age-6-11,2018,7,2018-07-01,lumacaftor-ivacaftor-age-6-11-psd-july-2018.docx.pdf
lumacaftor-ivacaftor,2021,12,2021-12-01,lumacaftor-ivacaftor-psd-december-2021.pdf
lumacaftor-ivacaftor,2017,7,2017-07-01,lumacaftor-ivacaftor-psd-july-2017.pdf
lumacaftor-ivacaftor,2019,7,2019-07-01,lumacaftor-ivacaftor-psd-july-2019.pdf
lumacaftor-ivacaftor,2021,7,2021-07-01,lumacaftor-ivacaftor-psd-july-2021.pdf
lumacaftor-ivacaftor,2016,3,2016-03-01,lumacaftor-ivacaftor-psd-march-2016.pdf
lumacaftor-ivacaftor,2016,11,2016-11-01,lumacaftor-ivacaftor-psd-november-2016.pdf
lumacaftor-with-ivacaftor-age-12-over,2018,7,2018-07-01,lumacaftor-with-ivacaftor-age-12-over-psd-july-2018.docx.pdf
lumasiran,2025,3,2025-03-01,lumasiran-psd-march-2025.pdf
lurasidone,2014,3,2014-03-01,lurasidone-psd-03-2014.pdf
lurasidone,2015,3,2015-03-01,lurasidone-psd-march-2015.pdf
lurbinectedin,2025,11,2025-11-01,lurbinectedin-psd-november-2025.pdf
lutropin-alfa,2015,3,2015-03-01,lutropin-alfa-psd-march-2015.pdf
macitentan,2014,3,2014-03-01,macitentan-psd-03-2014.pdf
mecasermin,2022,3,2022-03-01,mecasermin-psd-march-2022.pdf
mecasermin,2021,11,2021-11-01,mecasermin-psd-november-2021.pdf
medium-and-long-chain-triglycerides-betaquik-carbzero,2017,3,2017-03-01,medium-and-long-chain-triglycerides-betaquik-carbzero-psd-march-2017.pdf
medium-chain-triglycerides,2017,11,2017-11-01,medium-chain-triglycerides-psd-november-2017.pdf
medroxyprogesterone-acetate,2023,11,2023-11-01,medroxyprogesterone-acetate-psd-nov-2023.pdf
melatonin,2021,7,2021-07-01,melatonin-psd-jul-2021.pdf
melatonin,2021,3,2021-03-01,melatonin-psd-mar-2021.pdf
men-acwy-vaccine-adolescents,2018,3,2018-03-01,men-acwy-vaccine-adolescents-psd-march-2018.pdf
men-acwy-vaccine-infants,2018,3,2018-03-01,men-acwy-vaccine-infants-psd-march-2018.pdf
meningococcal-acwy-crm,2018,7,2018-07-01,meningococcal-acwy-crm-psd-07-2018-with-addendum-08-2018.pdf
meningococcal-acwy-tt,2018,3,2018-03-01,meningococcal-acwy-tt-psd-03-2018-addendum-08-2018.docx.pdf
meningococcal-oligosaccharide-conjugate-vaccine-adolescents,2018,7,2018-07-01,meningococcal-oligosaccharide-conjugate-vaccine-adolescents-psd-july-2018.pdf
meningococcal-vaccine,2014,7,2014-07-01,meningococcal-vaccine-psd-07-2014.pdf
meningococcal-vaccine,2013,11,2013-11-01,meningococcal-vaccine-psd-11-2013.pdf
meningococcal-vaccine,2023,11,2023-11-01,meningococcal-vaccine-psd-nov-2023.pdf
menquadfi,2020,11,2020-11-01,menquadfi-psd-nov-2020.pdf
mercaptopurine,2014,11,2014-11-01,mercaptopurine-psd-11-2014.pdf
mesalazine-pentasa-4g,2014,11,2014-11-01,mesalazine-pentasa-4g-psd-11-2014.pdf
mesalazine,2018,7,2018-07-01,mesalazine-psd-july-2018.pdf
mesalazine,2017,3,2017-03-01,mesalazine-psd-march-2017.pdf
mesalazine,2020,3,2020-03-01,mesalazine-psd-march-2020.pdf
mesalazine,2020,11,2020-11-01,mesalazine-psd-nov-2020.pdf
mesalazine,2015,11,2015-11-01,mesalazine-psd-november-2015.pdf
mesalazine-salofalk-3g,2014,11,2014-11-01,mesalazine-salofalk-3g-psd-11-2014.pdf
metformin-saxagliptin,2013,11,2013-11-01,metformin-saxagliptin-psd-11-2013.pdf
metformin-sitagliptin,2013,11,2013-11-01,metformin-sitagliptin-psd-11-2013.pdf
methotrexate,2018,7,2018-07-01,methotrexate-psd-july-2018.pdf
methotrexate,2024,7,2024-07-01,methotrexate-psd-july-2024.pdf
methotrexate,2016,3,2016-03-01,methotrexate-psd-march-2016.pdf
methotrexate,2017,3,2017-03-01,methotrexate-psd-march-2017.pdf
methoxsalen,2017,7,2017-07-01,methoxsalen-psd-july-2017.pdf
methoxsalen,2021,7,2021-07-01,methoxsalen-psd-july-2021.pdf
methoxsalen,2020,5,2020-05-01,methoxsalen-psd-may-2020.pdf
methoxsalen,2021,9,2021-09-01,methoxsalen-psd-september-2021.pdf
midazolam,2022,11,2022-11-01,midazolam-psd-11-2022.pdf
midazolam,2022,7,2022-07-01,midazolam-psd-july-2022.pdf
midazolam,2023,11,2023-11-01,midazolam-psd-nov-2023.pdf
mifepristone-and-misoprostol,2023,3,2023-03-01,mifepristone-and-misoprostol-psd-03-2023.pdf
mifepristone-misoprostol,2013,3,2013-03-01,mifepristone-misoprostol-psd-03-2013.pdf
mifepristone,2014,7,2014-07-01,mifepristone-psd-07-2014.pdf
migalastat,2022,12,2022-12-01,migalastat-psd-12-2022.pdf
migalastat,2017,7,2017-07-01,migalastat-psd-july-2017.pdf
migalastat,2017,3,2017-03-01,migalastat-psd-march-2017.pdf
migalastat,2024,3,2024-03-01,migalastat-psd-march-2024-with-addendum-may-2024.pdf
migalastat,2017,11,2017-11-01,migalastat-psd-november-2017.pdf
milk-powder-lactose-intolerance-formula,2016,7,2016-07-01,milk-powder-lactose-intolerance-formula-psd-july-2016.pdf
milk-powder-synthetic-low-calcium,2020,7,2020-07-01,milk-powder-synthetic-low-calcium-psd-july-2020.pdf
milk-powder-synthetic,2024,7,2024-07-01,milk-powder-synthetic-psd-july-2024.pdf
milk-protein-and-fat-formula,2020,3,2020-03-01,milk-protein-and-fat-formula-psd-march-2020.pdf
mirvetuximab-soravtansine,2025,7,2025-07-01,mirvetuximab-soravtansine-psd-july-2025-november-2025.pdf
modafinil-armodafinil,2022,5,2022-05-01,modafinil-armodafinil-psd-may-2022.pdf
moga-correspondence-de-restriction,2014,11,2014-11-01,moga-correspondence-de-restriction-psd-11-2014.pdf
moga-correspondence-male-breast-cancer,2014,11,2014-11-01,moga-correspondence-male-breast-cancer-psd-11-2014.pdf
molnupiravir,2023,7,2023-07-01,molnupiravir-psd-july-2023-with-addendum-nov-2023.pdf
morphine,2024,7,2024-07-01,morphine-psd-july-2024.pdf
morphine,2016,3,2016-03-01,morphine-psd-march-2016.pdf
morphine,2019,3,2019-03-01,morphine-psd-march-2019.pdf
msac-outcomes-codependent-listings,2019,12,2019-12-01,msac-outcomes-codependent-listings-psd-december-2019.pdf
msud-anamix-junior,2014,11,2014-11-01,msud-anamix-junior-psd-11-2014.pdf
multi-component-meningococcal-group-b-vaccine,2015,7,2015-07-01,multi-component-meningococcal-group-b-vaccine-psd-july-2015.pdf
multicomponent-meningococcal-b-vaccine,2019,11,2019-11-01,multicomponent-meningococcal-b-vaccine-psd-november-2019.pdf
mupirocin,2019,7,2019-07-01,mupirocin-psd-july-2019.pdf
nabiximols,2013,7,2013-07-01,nabiximols-psd-07-2013.pdf
nabiximols,2020,3,2020-03-01,nabiximols-psd-march-2020.pdf
nadroparin-calcium,2015,7,2015-07-01,nadroparin-calcium-psd-july-2015.pdf
nadroparin,2016,11,2016-11-01,nadroparin-psd-november-2016.pdf
naloxone,2019,3,2019-03-01,naloxone-psd-march-2019.pdf
nandrolone-decanoate,2018,3,2018-03-01,nandrolone-decanoate-psd-march-2018.pdf
naproxen,2013,7,2013-07-01,naproxen-psd-07-2013.pdf
national-hepatitis-c-data-collection,2019,3,2019-03-01,national-hepatitis-c-data-collection-psd-march-2019.pdf
nemolizumab,2025,7,2025-07-01,nemolizumab-psd-july-2025.pdf
netupitant-and-palanosetron,2015,11,2015-11-01,netupitant-and-palanosetron-psd-november-2015.pdf
netupitant-and-palonosetron,2015,7,2015-07-01,netupitant-and-palonosetron-psd-july-2015.pdf
netupitant-palonosetron,2015,3,2015-03-01,netupitant-palonosetron-psd-march-2015.pdf
netupitant-plus-palonosetron,2016,11,2016-11-01,netupitant-plus-palonosetron-psd-november-2016.pdf
netupitant-with-palonosetron,2023,3,2023-03-01,netupitant-with-palonosetron-psd-03-2023.pdf
nicotine,2017,7,2017-07-01,nicotine-psd-july-2017.pdf
nicotine,2018,3,2018-03-01,nicotine-psd-march-2018.pdf
nirmatrelvir-and-ritonavir,2023,11,2023-11-01,nirmatrelvir-and-ritonavir-psd-nov-2023.pdf
nirsevimab,2024,7,2024-07-01,nirsevimab-psd-july-2024.pdf
nitisinone,2014,11,2014-11-01,nitisinone-psd-11-2014.pdf
nitisinone,2015,7,2015-07-01,nitisinone-psd-july-2015.pdf
nurse-practitioner-prescribing-hepatitis-b-c-hiv,2019,11,2019-11-01,nurse-practitioner-prescribing-hepatitis-b-c-hiv-psd-november-2019.pdf
nurse-practitioners-as-secondary-reviewers,2020,12,2020-12-01,nurse-practitioners-as-secondary-reviewers-psd-december-2020.pdf
octreotide,2018,7,2018-07-01,octreotide-psd-july-2018.pdf
octreotide,2019,7,2019-07-01,octreotide-psd-july-2019.pdf
ocular-lubricants,2014,11,2014-11-01,ocular-lubricants-psd-11-2014.pdf
odevixibat,2024,7,2024-07-01,odevixibat-psd-july-2024.pdf
odevixibat,2025,3,2025-03-01,odevixibat-psd-march-2025-july-2025.pdf
olipudase-alfa,2023,7,2023-07-01,olipudase-alfa-psd-july-2023.pdf
olmesarton,2013,7,2013-07-01,olmesarton-psd-07-2013.pdf
olodaterol,2014,7,2014-07-01,olodaterol-psd-07-2014.pdf
omaveloxolone,2025,3,2025-03-01,omaveloxolone-psd-march-2025.pdf
omaveloxolone,2025,11,2025-11-01,omaveloxolone-psd-november-2025.pdf
onasemnogene-abebarvovec,2022,11,2022-11-01,onasemnogene-abebarvovec-psd-11-2022.pdf
onasemnogene-abeparvovec,2023,7,2023-07-01,onasemnogene-abeparvovec-psd-july-2023.pdf
onasemnogene-abeparvovec,2021,5,2021-05-01,onasemnogene-abeparvovec-psd-may-2021.pdf
onasemnogene-abeparvovec,2020,11,2020-11-01,onasemnogene-abeparvovec-psd-nov-2020.pdf
onasemnogene-abeparvovec,2021,9,2021-09-01,onasemnogene-abeparvovec-psd-september-2021.pdf
ondansetron,2020,3,2020-03-01,ondansetron-psd-march-2020.pdf
opicapone,2021,7,2021-07-01,opicapone-psd-july-2021.pdf
osilodrostat,2023,3,2023-03-01,osilodrostat-psd-03-2023.pdf
osilodrostat,2024,3,2024-03-01,osilodrostat-psd-march-2024.pdf
oxybutynin,2023,11,2023-11-01,oxybutynin-psd-nov-2023.pdf
oxycodone-naloxone,2015,3,2015-03-01,oxycodone-naloxone-psd-march-2015.pdf
oxycodone-naloxone,2015,11,2015-11-01,oxycodone-naloxone-psd-november-2015.pdf
oxycodone-oxycontin,2019,7,2019-07-01,oxycodone-oxycontin-psd-july-2019.pdf
oxycodone-oxynorm,2019,7,2019-07-01,oxycodone-oxynorm-psd-july-2019.pdf
oxycodone-plus-naloxone,2016,11,2016-11-01,oxycodone-plus-naloxone-psd-november-2016.pdf
oxycodone,2014,11,2014-11-01,oxycodone-psd-11-2014.pdf
oxycodone,2015,3,2015-03-01,oxycodone-psd-march-2015.pdf
paliperidone,2025,7,2025-07-01,paliperidone-psd-july-2025.pdf
paliperidone,2022,3,2022-03-01,paliperidone-psd-march-2022.pdf
paliperidone,2016,11,2016-11-01,paliperidone-psd-november-2016.pdf
palliative-care-schedule-review,2020,9,2020-09-01,palliative-care-schedule-review-psd-september-2020.pdf
palopegteriparatide,2025,7,2025-07-01,palopegteriparatide-psd-july-2025.pdf
palopegteriparatide,2025,3,2025-03-01,palopegteriparatide-psd-march-2025.pdf
palovarotene,2024,11,2024-11-01,palovarotene-psd-nov-2024.pdf
pancreatic-extract,2020,11,2020-11-01,pancreatic-extract-psd-nov-2020.pdf
paracetamol,2014,11,2014-11-01,paracetamol-psd-11-2014.pdf
paracetamol,2020,7,2020-07-01,paracetamol-psd-july-2020.pdf
paritaprevi-plus-ritonavir-plus-ombitasvir,2016,11,2016-11-01,paritaprevi-plus-ritonavir-plus-ombitasvir-psd-november-2016.pdf
paritaprevir-ritonavir-ombitasvir-dasabuvir,2015,7,2015-07-01,paritaprevir-ritonavir-ombitasvir-dasabuvir-psd-july-2015.pdf
pasireotide,2015,11,2015-11-01,pasireotide-psd-november-2015.pdf
patisiran,2023,7,2023-07-01,patisiran-psd-july-2023-september-2023-december-2023.pdf
pegfilgrastim,2017,7,2017-07-01,pegfilgrastim-psd-july-2017.pdf
pegfilgrastim,2018,7,2018-07-01,pegfilgrastim-psd-july-2018.pdf
pegfilgrastim,2018,3,2018-03-01,pegfilgrastim-psd-march-2018.pdf
pegfilgrastim,2020,3,2020-03-01,pegfilgrastim-psd-march-2020.pdf
pegfilgrastim,2019,11,2019-11-01,pegfilgrastim-psd-november-2019.pdf
pegvaliase,2022,7,2022-07-01,pegvaliase-psd-july-2022.pdf
pegvisomant,2019,3,2019-03-01,pegvisomant-psd-march-2019.pdf
pegvisomant,2016,11,2016-11-01,pegvisomant-psd-november-2016.pdf
perampanel,2014,7,2014-07-01,perampanel-psd-07-2014.pdf
perampanel,2016,7,2016-07-01,perampanel-psd-july-2016.pdf
perampanel,2017,7,2017-07-01,perampanel-psd-july-2017.pdf
perfluorohexyloctane,2018,3,2018-03-01,perfluorohexyloctane-psd-march-2018.pdf
pertussis-vaccine-acellular,2015,7,2015-07-01,pertussis-vaccine-acellular-psd-july-2015.pdf
pku-anamix-junior,2014,11,2014-11-01,pku-anamix-junior-psd-11-2014.pdf
pku-baby,2016,3,2016-03-01,pku-baby-psd-march-2016.pdf
pku-go,2016,3,2016-03-01,pku-go-psd-march-2016.pdf
pku-products,2016,11,2016-11-01,pku-products-psd-november-2016.pdf
plerixafor,2013,11,2013-11-01,plerixafor-psd-11-2013.pdf
plitidepsin,2019,7,2019-07-01,plitidepsin-psd-july-2019.pdf
plitidepsin,2020,3,2020-03-01,plitidepsin-psd-march-2020.pdf
pneumococcal-13-valent,2018,3,2018-03-01,pneumococcal-13-valent-psd-march-2018.pdf
pneumococcal-conjugate-vaccine-13-valent,2015,3,2015-03-01,pneumococcal-conjugate-vaccine-13-valent-psd-march-2015.pdf
pneumococcal-conjugate-vaccine-15-valent-adsorbed,2023,3,2023-03-01,pneumococcal-conjugate-vaccine-15-valent-adsorbed-psd-03-2023.pdf
pneumococcal-conjugate-vaccine,2015,7,2015-07-01,pneumococcal-conjugate-vaccine-psd-july-2015.pdf
pneumococcal-conjugate-vaccine,2025,11,2025-11-01,pneumococcal-conjugate-vaccine-psd-november-2025.pdf
pneumococcal-polysaccharide-conjugate-vaccine-13-valent-adsorbed,2018,11,2018-11-01,pneumococcal-polysaccharide-conjugate-vaccine-13-valent-adsorbed-psd-november-2018.pdf
pneumococcal-vaccine,2016,7,2016-07-01,pneumococcal-vaccine-psd-july-2016.pdf
polyethylene-glycol-400-with-propylene-glycol,2022,7,2022-07-01,polyethylene-glycol-400-with-propylene-glycol-psd-july-2022.pdf
polyethylene-glycol-400-with-propylene-glycol,2021,11,2021-11-01,polyethylene-glycol-400-with-propylene-glycol-psd-nov-2021.pdf
polyethylene-glycol-400-with-propylene-glycol,2025,11,2025-11-01,polyethylene-glycol-400-with-propylene-glycol-psd-november-2025.pdf
posaconazole,2015,3,2015-03-01,posaconazole-psd-march-2015.pdf
pralatrexate,2016,3,2016-03-01,pralatrexate-psd-march-2016.pdf
pralatrexate,2015,11,2015-11-01,pralatrexate-psd-november-2015.pdf
pralatrexate,2017,11,2017-11-01,pralatrexate-psd-november-2017.pdf
prednisolone-acetate-with-phenylephrine,2019,11,2019-11-01,prednisolone-acetate-with-phenylephrine-psd-november-2019.pdf
pregabalin-lyrica-cr,2022,5,2022-05-01,pregabalin-lyrica-cr-psd-may-2022.pdf
pregabalin-lyrica-cr,2021,11,2021-11-01,pregabalin-lyrica-cr-psd-nov-2021.pdf
